GameID,Minute,PlayerIn,PlayerOut,Team
2217311,89,Taisuke Akiyoshi,Marco Djuricin,Sturm Graz
2217311,90,Sandi Lovrič,Daniel Beichler,Sturm Graz
2217315,46,Josip Tadić,Simon Piesinger,Sturm Graz
2217315,79,Andreas Gruber,Daniel Offenbacher,Sturm Graz
2217315,87,Sandi Lovrič,Anel Hadžić,Sturm Graz
2217315,64,Srđan Grahovac,Steffen Hofmann,Rapid Wien
2217315,86,Dominik Starkl,Louis Schaub,Rapid Wien
2217315,90,Mario Pavelić,Florian Kainz,Rapid Wien
2217314,46,Manuel Ortlechner,Vanče Šikov,Austria Wien
2217314,70,Mario Leitgeb,Tarkan Serbest,Austria Wien
2217314,84,Martin Harrer,Marco Meilinger,Austria Wien
2217314,46,Daniel Maderner,Remo Mally,SC Wiener Neustadt
2217314,46,Matthias Koch,Conor OBrien,SC Wiener Neustadt
2217314,51,Mario Ebenhofer,Herbert Rauter,SC Wiener Neustadt
2217316,68,Attila Simon,Silvio,Wolfsberger AC
2217316,75,René Seebacher,Peter Žulj,Wolfsberger AC
2217316,81,Christopher Wernitznig,Jacobo,Wolfsberger AC
2217316,72,Darijo Pecirep,Louis NGwat-Mahop,SCR Altach
2217316,72,Patrick Seeger,Lukas Jäger,SCR Altach
2217316,79,Ivan Kovačec,Ismael Tajouri,SCR Altach
2217317,74,Christoph Knasmüllner,René Schicker,FC Admira Wacker
2217317,71,Thomas Fröschl,Thomas Murg,SV Ried
2217317,80,Julius Perstaller,Patrick Möschl,SV Ried
2217317,86,Toni Vastić,Clemens Walch,SV Ried
2217313,46,Tomi,Florian Hart,SV Grödig
2217313,78,Timo Brauer,Robert Völkl,SV Grödig
2217313,90,Roman Wallner,Philipp Huspek,SV Grödig
2217313,36,Alexander Walke,Naby Keïta,RB Salzburg
2217313,73,Jonathan Soriano,Alan,RB Salzburg
2217313,78,Massimo Bruno,Christoph Leitgeb,RB Salzburg
2217319,46,Alexander Gorgon,Florian Mader,Austria Wien
2217319,58,Martin Harrer,Alexander Grünwald,Austria Wien
2217319,78,Jens Stryger Larsen,Fabian Koch,Austria Wien
2217319,79,Simon Piesinger,Daniel Offenbacher,Sturm Graz
2217319,84,Josip Tadić,Marko Stanković,Sturm Graz
2217319,90,Sandi Lovrič,Marco Djuricin,Sturm Graz
2217318,46,Konrad Laimer,Ante Roguljić,RB Salzburg
2217318,90,Franz Schiemer,Marcel Sabitzer,RB Salzburg
2217318,46,Lukas Thürauer,Eldis Bajrami,FC Admira Wacker
2217318,62,Benjamin Sulimani,Issiaka Ouédraogo,FC Admira Wacker
2217318,81,Philipp Malicsek,Thomas Ebner,FC Admira Wacker
2217320,64,Thomas Murg,Clemens Walch,SV Ried
2217320,81,Denis Streker,Dieter Elsneg,SV Ried
2217320,88,Thomas Fröschl,Oliver Kragl,SV Ried
2217320,65,Attila Simon,Silvio,Wolfsberger AC
2217320,71,Christopher Wernitznig,René Seebacher,Wolfsberger AC
2217320,85,Stefan Schwendinger,Manuel Weber,Wolfsberger AC
2217322,64,Louis NGwat-Mahop,Hannes Aigner,SCR Altach
2217322,72,Ismael Tajouri,Ivan Kovačec,SCR Altach
2217322,85,Daniel Luxbacher,Patrick Seeger,SCR Altach
2217322,66,Christopher Dibon,Srđan Grahovac,Rapid Wien
2217322,82,Dominik Starkl,Mario Pavelić,Rapid Wien
2217322,89,Deni Alar,Louis Schaub,Rapid Wien
2217321,46,Daniel Schöpf,Christian Deutschmann,SC Wiener Neustadt
2217321,66,Michael Tieber,Daniel Maderner,SC Wiener Neustadt
2217321,76,Matthias Koch,Christoph Freitag,SC Wiener Neustadt
2217321,68,Sunday Emmanuel,Sandro Djuric,SV Grödig
2217321,69,Robert Völkl,Tomi,SV Grödig
2217321,83,Thomas Goiginger,Philipp Huspek,SV Grödig
2217325,70,Christopher Wernitznig,Peter Žulj,Wolfsberger AC
2217325,86,Stefan Schwendinger,Manuel Weber,Wolfsberger AC
2217325,74,Andreas Gruber,Daniel Beichler,Sturm Graz
2217325,79,Simon Piesinger,Marko Stanković,Sturm Graz
2217325,90,Josip Tadić,Marco Djuricin,Sturm Graz
2217324,65,Roman Wallner,Sunday Emmanuel,SV Grödig
2217324,65,Timo Brauer,Simon Handle,SV Grödig
2217324,66,Julius Perstaller,Clemens Walch,SV Ried
2217324,79,Thomas Burghuber,Thomas Fröschl,SV Ried
2217324,90,Toni Vastić,Dieter Elsneg,SV Ried
2217326,46,Eldis Bajrami,Lukas Thürauer,FC Admira Wacker
2217326,85,Markus Katzer,Markus Lackner,FC Admira Wacker
2217326,90,René Schicker,Benjamin Sulimani,FC Admira Wacker
2217326,59,Conor OBrien,Matthias Koch,SC Wiener Neustadt
2217326,66,Dennis Mimm,Mario Ebenhofer,SC Wiener Neustadt
2217326,90,Daniel Maderner,Michael Tieber,SC Wiener Neustadt
2217323,46,Deni Alar,Dominik Wydra,Rapid Wien
2217323,71,Philipp Schobesberger,Louis Schaub,Rapid Wien
2217323,85,Dominik Starkl,Florian Kainz,Rapid Wien
2217323,77,Fabian Koch,Jens Stryger Larsen,Austria Wien
2217323,77,Daniel Royer,Marco Meilinger,Austria Wien
2217323,89,Tarkan Serbest,Omer Damari,Austria Wien
2217327,66,Felix Roth,Philipp Netzer,SCR Altach
2217327,69,Louis NGwat-Mahop,Ismael Tajouri,SCR Altach
2217327,83,Ronald Gërçaliu,Hannes Aigner,SCR Altach
2217327,46,Benno Schmitz,Peter Ankersen,RB Salzburg
2217327,62,Smail Prevljak,Konrad Laimer,RB Salzburg
2217327,74,Marcel Sabitzer,Naby Keïta,RB Salzburg
2217328,82,Sunday Emmanuel,Yordy Reyna,SV Grödig
2217328,89,Sandro Djuric,Stefan Nutz,SV Grödig
2217328,90,Thomas Goiginger,Philipp Huspek,SV Grödig
2217328,46,Dominik Wydra,Steffen Hofmann,Rapid Wien
2217328,67,Louis Schaub,Philipp Schobesberger,Rapid Wien
2217328,81,Philipp Prosenik,Deni Alar,Rapid Wien
2217329,52,Florian Mader,Alexander Grünwald,Austria Wien
2217329,52,Daniel Royer,Marco Meilinger,Austria Wien
2217329,77,Marko Kvasina,Mario Leitgeb,Austria Wien
2217329,68,Thomas Ebner,Marvin Egho,FC Admira Wacker
2217329,79,René Schicker,Benjamin Sulimani,FC Admira Wacker
2217331,35,Denis Streker,Marcel Ziegl,SV Ried
2217331,67,Julius Perstaller,Clemens Walch,SV Ried
2217331,80,Thomas Fröschl,Patrick Möschl,SV Ried
2217331,46,Patrick Seeger,Ismael Tajouri,SCR Altach
2217331,61,Louis NGwat-Mahop,Ivan Kovačec,SCR Altach
2217331,79,Daniel Luxbacher,Boris Prokopič,SCR Altach
2217332,62,Daniel Maderner,Stefan Maierhofer,SC Wiener Neustadt
2217332,72,Reinhold Ranftl,Daniel Schöpf,SC Wiener Neustadt
2217332,80,Mark Prettenthaler,Osman Ali,SC Wiener Neustadt
2217332,60,Silvio,Attila Simon,Wolfsberger AC
2217332,70,Christopher Wernitznig,Peter Žulj,Wolfsberger AC
2217330,60,Andreas Gruber,Daniel Beichler,Sturm Graz
2217330,73,Josip Tadić,Marko Stanković,Sturm Graz
2217330,79,Benjamin Rosenberger,Thorsten Schick,Sturm Graz
2217330,73,Alan,Jonathan Soriano,RB Salzburg
2217330,81,Naby Keïta,Massimo Bruno,RB Salzburg
2217330,85,Konrad Laimer,Marcel Sabitzer,RB Salzburg
2217335,68,Thomas Fröschl,Patrick Möschl,SV Ried
2217335,74,Julius Perstaller,Thomas Murg,SV Ried
2217335,84,Toni Vastić,Denis Streker,SV Ried
2217335,56,Mario Leitgeb,Tarkan Serbest,Austria Wien
2217335,67,Marco Meilinger,Alexander Gorgon,Austria Wien
2217335,84,Markus Suttner,Daniel Royer,Austria Wien
2217334,46,Deni Alar,Steffen Hofmann,Rapid Wien
2217334,78,Dominik Wydra,Stefan Schwab,Rapid Wien
2217334,85,Philipp Schobesberger,Florian Kainz,Rapid Wien
2217334,65,Michael Tieber,Herbert Rauter,SC Wiener Neustadt
2217334,70,Daniel Maderner,Stefan Maierhofer,SC Wiener Neustadt
2217334,80,Reinhold Ranftl,Osman Ali,SC Wiener Neustadt
2217336,46,Issiaka Ouédraogo,Benjamin Sulimani,FC Admira Wacker
2217336,68,Nico Löffler,Marvin Egho,FC Admira Wacker
2217336,21,Simon Piesinger,Anel Hadžić,Sturm Graz
2217336,75,David Schloffer,Andreas Gruber,Sturm Graz
2217336,82,Josip Tadić,Marco Djuricin,Sturm Graz
2217337,33,Alexander Pöllhuber,César Ortiz,SCR Altach
2217337,65,Ivan Kovačec,Daniel Luxbacher,SCR Altach
2217337,81,Patrick Seeger,Louis NGwat-Mahop,SCR Altach
2217337,62,Sandro Djuric,Robert Völkl,SV Grödig
2217337,72,Thomas Goiginger,Daniel Schütz,SV Grödig
2217337,89,Bernd Gschweidl,Matthias Maak,SV Grödig
2217333,59,Marcel Sabitzer,Massimo Bruno,RB Salzburg
2217333,71,Naby Keïta,Christoph Leitgeb,RB Salzburg
2217333,70,Tadej Trdina,Roland Putsche,Wolfsberger AC
2217333,78,Jacobo,Christopher Wernitznig,Wolfsberger AC
2217333,90,Maximilian Ritscher,Silvio,Wolfsberger AC
2217339,73,Jens Stryger Larsen,Marco Meilinger,Austria Wien
2217339,81,Ola Kamara,Alexander Grünwald,Austria Wien
2217339,81,Peter Ankersen,Christian Schwegler,RB Salzburg
2217339,86,Benno Schmitz,Marcel Sabitzer,RB Salzburg
2217338,46,Florian Hart,Marvin Potzmann,SV Grödig
2217338,59,Thomas Goiginger,Philipp Huspek,SV Grödig
2217338,81,Sunday Emmanuel,Yordy Reyna,SV Grödig
2217338,46,Eldis Bajrami,Issiaka Ouédraogo,FC Admira Wacker
2217338,46,Thomas Ebner,Lukas Thürauer,FC Admira Wacker
2217338,76,Maximilian Sax,Christoph Knasmüllner,FC Admira Wacker
2217340,73,Anel Hadžić,Marko Stanković,Sturm Graz
2217340,75,David Schloffer,Andreas Gruber,Sturm Graz
2217340,88,Josip Tadić,Marco Djuricin,Sturm Graz
2217340,46,Harald Pichler,Denis Streker,SV Ried
2217340,46,Clemens Walch,Dieter Elsneg,SV Ried
2217340,78,Thomas Fröschl,Thomas Murg,SV Ried
2217342,69,Mario Pollhammer,Osman Ali,SC Wiener Neustadt
2217342,79,Tobias Kainz,Herbert Rauter,SC Wiener Neustadt
2217342,84,Daniel Maderner,Stefan Maierhofer,SC Wiener Neustadt
2217342,46,Ismael Tajouri,Boris Prokopič,SCR Altach
2217342,65,Patrick Seeger,Ivan Kovačec,SCR Altach
2217342,65,Darijo Pecirep,Hannes Aigner,SCR Altach
2217341,76,Silvio,Christopher Wernitznig,Wolfsberger AC
2217341,86,Manuel Kerhe,Jacobo,Wolfsberger AC
2217341,90,Manuel Seidl,Tadej Trdina,Wolfsberger AC
2217341,79,Dominik Wydra,Stefan Schwab,Rapid Wien
2217341,86,Deni Alar,Robert Berić,Rapid Wien
2217347,23,Boris Prokopič,Darijo Pecirep,SCR Altach
2217347,46,Emanuel Schreiner,Hannes Aigner,SCR Altach
2217347,57,Ivan Kovačec,Louis NGwat-Mahop,SCR Altach
2217347,46,Josip Tadić,Marko Stanković,Sturm Graz
2217347,46,Andreas Gruber,Anel Hadžić,Sturm Graz
2217347,72,David Schloffer,Martin Ehrenreich,Sturm Graz
2217344,65,Marko Kvasina,Mario Leitgeb,Austria Wien
2217344,85,Jens Stryger Larsen,Marco Meilinger,Austria Wien
2217344,90,Tarkan Serbest,Alexander Gorgon,Austria Wien
2217344,67,Thomas Goiginger,Daniel Schütz,SV Grödig
2217344,84,Florian Hart,Christoph Martschinko,SV Grödig
2217344,84,Sunday Emmanuel,Robert Völkl,SV Grödig
2217345,72,Julius Perstaller,Clemens Walch,SV Ried
2217345,78,Dieter Elsneg,Thomas Murg,SV Ried
2217345,85,Thomas Fröschl,Stefan Lainer,SV Ried
2217345,53,Herbert Rauter,Matthias Koch,SC Wiener Neustadt
2217345,70,Daniel Schöpf,Kristijan Dobras,SC Wiener Neustadt
2217345,83,Tobias Kainz,Osman Ali,SC Wiener Neustadt
2217346,67,Benjamin Sulimani,Maximilian Sax,FC Admira Wacker
2217346,90,Mustafa Yavuz,Lukas Thürauer,FC Admira Wacker
2217346,67,Manuel Seidl,Silvio,Wolfsberger AC
2217346,74,Christopher Wernitznig,Jacobo,Wolfsberger AC
2217346,83,Peter Žulj,Manuel Weber,Wolfsberger AC
2217343,46,Naby Keïta,Massimo Bruno,RB Salzburg
2217343,46,Marcel Sabitzer,Jonathan Soriano,RB Salzburg
2217343,83,Peter Ankersen,Christian Schwegler,RB Salzburg
2217343,73,Louis Schaub,Dominik Wydra,Rapid Wien
2217343,79,Deni Alar,Steffen Hofmann,Rapid Wien
2217348,67,Steffen Hofmann,Deni Alar,Rapid Wien
2217348,67,Stefan Schwab,Dominik Wydra,Rapid Wien
2217348,82,Dominik Starkl,Louis Schaub,Rapid Wien
2217348,15,Lorenz Höbarth,Julius Perstaller,SV Ried
2217348,46,Harald Pichler,Dieter Elsneg,SV Ried
2217348,64,Thomas Fröschl,Thomas Murg,SV Ried
2217351,61,Osman Ali,Reinhold Ranftl,SC Wiener Neustadt
2217351,70,Daniel Maderner,Herbert Rauter,SC Wiener Neustadt
2217351,83,Michael Tieber,Philip Hellquist,SC Wiener Neustadt
2217351,64,Marco Djuricin,Takumi Minamino,RB Salzburg
2217351,81,Valon Berisha,Jonathan Soriano,RB Salzburg
2217351,84,Valentino Lazaro,Marcel Sabitzer,RB Salzburg
2217352,55,Lukas Jäger,Daniel Luxbacher,SCR Altach
2217352,66,Patrick Seeger,Darko Bodul,SCR Altach
2217352,79,Ismael Tajouri,Ivan Kovačec,SCR Altach
2217352,71,Benjamin Sulimani,Eldis Bajrami,FC Admira Wacker
2217350,54,Silvio,Christopher Wernitznig,Wolfsberger AC
2217350,74,Michael Sollbauer,Manuel Weber,Wolfsberger AC
2217350,82,Hervé Oussalé,Tadej Trdina,Wolfsberger AC
2217350,46,Raphael Holzhauser,Mario Leitgeb,Austria Wien
2217350,46,Marko Kvasina,Alexander Grünwald,Austria Wien
2217350,75,De Paula,Daniel Royer,Austria Wien
2217349,46,Simon Handle,Marvin Potzmann,SV Grödig
2217349,61,Roman Kerschbaum,Sandro Djuric,SV Grödig
2217349,80,Bernd Gschweidl,Christoph Martschinko,SV Grödig
2217349,71,Daniel Offenbacher,Donis Avdijaj,Sturm Graz
2217349,78,Benjamin Rosenberger,Andreas Gruber,Sturm Graz
2217349,87,Josip Tadić,Roman Kienast,Sturm Graz
2217354,67,Daniel Royer,Marco Meilinger,Austria Wien
2217354,71,Alexander Grünwald,Marko Kvasina,Austria Wien
2217354,83,Mario Leitgeb,Raphael Holzhauser,Austria Wien
2217354,46,Ismael Tajouri,Jan Zwischenbrugger,SCR Altach
2217354,46,Martí Riverola,Patrick Salomon,SCR Altach
2217354,62,Daniel Luxbacher,Ivan Kovačec,SCR Altach
2217355,39,Roman Kienast,Daniel Offenbacher,Sturm Graz
2217355,74,Simon Piesinger,Marko Stanković,Sturm Graz
2217355,80,Donis Avdijaj,Bright Edomwonyi,Sturm Graz
2217355,40,Dominik Hofbauer,Herbert Rauter,SC Wiener Neustadt
2217355,69,Reinhold Ranftl,Kristijan Dobras,SC Wiener Neustadt
2217355,83,Michael Tieber,Lukas Denner,SC Wiener Neustadt
2217356,76,Dieter Elsneg,Thomas Murg,SV Ried
2217356,85,Julius Perstaller,Clemens Walch,SV Ried
2217356,90,Thomas Fröschl,Patrick Möschl,SV Ried
2217356,63,Massimo Bruno,Marco Djuricin,RB Salzburg
2217356,63,Marcel Sabitzer,Valon Berisha,RB Salzburg
2217356,73,Stefan Ilsanker,Duje Ćaleta-Car,RB Salzburg
2217357,46,Toni Vastić,Lukas Grozurek,FC Admira Wacker
2217357,57,René Schicker,Issiaka Ouédraogo,FC Admira Wacker
2217357,70,Benjamin Sulimani,Eldis Bajrami,FC Admira Wacker
2217357,68,Louis Schaub,Steffen Hofmann,Rapid Wien
2217357,75,Stefan Schwab,Dominik Wydra,Rapid Wien
2217357,80,Srđan Grahovac,Deni Alar,Rapid Wien
2217353,71,Thomas Goiginger,Daniel Schütz,SV Grödig
2217353,78,Sunday Emmanuel,Bernd Gschweidl,SV Grödig
2217353,89,Roman Kerschbaum,Timo Brauer,SV Grödig
2217353,46,Christopher Wernitznig,Hervé Oussalé,Wolfsberger AC
2217353,63,Stefan Schwendinger,Peter Žulj,Wolfsberger AC
2217353,73,Silvio,Manuel Weber,Wolfsberger AC
2217362,61,Felix Roth,Martí Riverola,SCR Altach
2217362,78,Patrick Salomon,Ismael Tajouri,SCR Altach
2217362,81,Ivan Kovačec,Hannes Aigner,SCR Altach
2217362,72,Jacobo,Manuel Kerhe,Wolfsberger AC
2217362,72,Hervé Oussalé,Tadej Trdina,Wolfsberger AC
2217362,85,Manuel Seidl,Roland Putsche,Wolfsberger AC
2217359,72,Dominik Starkl,Louis Schaub,Rapid Wien
2217359,83,Deni Alar,Steffen Hofmann,Rapid Wien
2217359,90,Philipp Prosenik,Robert Berić,Rapid Wien
2217359,46,Andreas Gruber,Marc Andre Schmerböck,Sturm Graz
2217359,69,Roman Kienast,Bright Edomwonyi,Sturm Graz
2217359,73,Donis Avdijaj,Daniel Offenbacher,Sturm Graz
2217360,27,Dieter Elsneg,Clemens Walch,SV Ried
2217360,74,Thomas Fröschl,Marcel Ziegl,SV Ried
2217360,88,Jakob Kreuzer,Patrick Möschl,SV Ried
2217360,60,Issiaka Ouédraogo,Toni Vastić,FC Admira Wacker
2217360,65,Benjamin Sulimani,René Schicker,FC Admira Wacker
2217360,83,Thomas Weber,Eldis Bajrami,FC Admira Wacker
2217361,64,Reinhold Ranftl,Lukas Denner,SC Wiener Neustadt
2217361,73,Osman Ali,Dominik Hofbauer,SC Wiener Neustadt
2217361,89,Remo Mally,Kristijan Dobras,SC Wiener Neustadt
2217361,46,Daniel Royer,Philipp Zulechner,Austria Wien
2217361,61,De Paula,Marco Meilinger,Austria Wien
2217361,70,Jens Stryger Larsen,Fabian Koch,Austria Wien
2217358,46,Peter Ankersen,Christian Schwegler,RB Salzburg
2217358,71,Felipe Pires,Marco Djuricin,RB Salzburg
2217358,78,Takumi Minamino,Valentino Lazaro,RB Salzburg
2217358,64,Florian Hart,Matthias Maak,SV Grödig
2217358,82,Lucas Venuto,Christoph Martschinko,SV Grödig
2217358,87,Bernd Gschweidl,Tomi,SV Grödig
2217365,64,Andreas Gruber,David Schloffer,Sturm Graz
2217365,64,Bright Edomwonyi,Donis Avdijaj,Sturm Graz
2217365,66,Simon Piesinger,Wilson Kamavuaka,Sturm Graz
2217365,54,Alexander Grünwald,Raphael Holzhauser,Austria Wien
2217365,71,Marko Kvasina,Philipp Zulechner,Austria Wien
2217365,79,Christian Ramsebner,Tarkan Serbest,Austria Wien
2217363,60,Florian Kainz,Dominik Starkl,Rapid Wien
2217363,76,Philipp Prosenik,Louis Schaub,Rapid Wien
2217363,79,Steffen Hofmann,Deni Alar,Rapid Wien
2217363,27,Felix Roth,Martí Riverola,SCR Altach
2217363,58,Darko Bodul,Hannes Aigner,SCR Altach
2217363,85,Ivan Kovačec,Patrick Seeger,SCR Altach
2217364,59,Lucas Venuto,Simon Handle,SV Grödig
2217364,64,Sandro Djuric,Sunday Emmanuel,SV Grödig
2217364,78,Thomas Goiginger,Philipp Huspek,SV Grödig
2217364,65,Reinhold Ranftl,Osman Ali,SC Wiener Neustadt
2217364,84,Matthias Koch,Dominik Hofbauer,SC Wiener Neustadt
2217364,89,Daniel Maderner,Kristijan Dobras,SC Wiener Neustadt
2217366,11,Silvio,Tadej Trdina,Wolfsberger AC
2217366,54,Manuel Seidl,Manuel Weber,Wolfsberger AC
2217366,79,Christopher Wernitznig,René Seebacher,Wolfsberger AC
2217366,7,Marcel Ziegl,Michele Polverino,SV Ried
2217366,77,Thomas Fröschl,Patrick Möschl,SV Ried
2217366,84,Denis Streker,Dieter Elsneg,SV Ried
2217367,46,Lukas Grozurek,Markus Blutsch,FC Admira Wacker
2217367,52,Issiaka Ouédraogo,Toni Vastić,FC Admira Wacker
2217367,69,Eldis Bajrami,Markus Lackner,FC Admira Wacker
2217367,65,André Ramalho,Konrad Laimer,RB Salzburg
2217367,69,Felipe Pires,Jonathan Soriano,RB Salzburg
2217367,75,Valon Berisha,Valentino Lazaro,RB Salzburg
2217370,46,Roman Kienast,Anel Hadžić,Sturm Graz
2217370,60,Donis Avdijaj,Bright Edomwonyi,Sturm Graz
2217370,80,Daniel Offenbacher,Andreas Gruber,Sturm Graz
2217370,14,Daniel Drescher,Jacobo,Wolfsberger AC
2217370,75,Silvio,Roland Putsche,Wolfsberger AC
2217370,79,Peter Žulj,Manuel Kerhe,Wolfsberger AC
2217368,61,Valentino Lazaro,Takumi Minamino,RB Salzburg
2217368,61,Valon Berisha,Marco Djuricin,RB Salzburg
2217368,87,André Ramalho,Stefan Ilsanker,RB Salzburg
2217368,66,Louis NGwat-Mahop,Darko Bodul,SCR Altach
2217368,76,Daniel Luxbacher,Ismael Tajouri,SCR Altach
2217368,84,Ronald Gërçaliu,Andreas Lienhart,SCR Altach
2217371,50,Clemens Walch,Patrick Möschl,SV Ried
2217371,75,Thomas Fröschl,Marcel Ziegl,SV Ried
2217371,88,Julius Perstaller,Thomas Murg,SV Ried
2217371,32,Sunday Emmanuel,Tomi,SV Grödig
2217371,71,Christoph Martschinko,Sandro Djuric,SV Grödig
2217371,84,Roman Kerschbaum,Stefan Nutz,SV Grödig
2217372,59,Osman Ali,Lukas Denner,SC Wiener Neustadt
2217372,72,Matthias Koch,Conor OBrien,SC Wiener Neustadt
2217372,76,Michael Tieber,Kristijan Dobras,SC Wiener Neustadt
2217372,50,Markus Lackner,René Schicker,FC Admira Wacker
2217372,66,Eldis Bajrami,Lukas Grozurek,FC Admira Wacker
2217372,90,Issiaka Ouédraogo,Benjamin Sulimani,FC Admira Wacker
2217369,28,Raphael Holzhauser,Tarkan Serbest,Austria Wien
2217369,52,Philipp Zulechner,Alexander Gorgon,Austria Wien
2217369,88,Patrizio Stronati,Marco Meilinger,Austria Wien
2217369,60,Philipp Schobesberger,Louis Schaub,Rapid Wien
2217369,67,Dominik Wydra,Steffen Hofmann,Rapid Wien
2217369,73,Deni Alar,Stefan Schwab,Rapid Wien
2217376,74,Lukas Grozurek,Markus Lackner,FC Admira Wacker
2217376,82,Eldis Bajrami,Benjamin Sulimani,FC Admira Wacker
2217376,84,René Schicker,Stephan Auer,FC Admira Wacker
2217376,68,Florian Mader,Mario Leitgeb,Austria Wien
2217376,76,Sascha Horvath,Philipp Zulechner,Austria Wien
