GameID,Minute,PlayerIn,PlayerOut,Team
2217374,68,Dominik Starkl,Philipp Schobesberger,Rapid Wien
2217374,72,Steffen Hofmann,Louis Schaub,Rapid Wien
2217374,72,Philipp Prosenik,Robert Berić,Rapid Wien
2217374,27,Pirmin Strasser,Cican Stanković,SV Grödig
2217374,46,Roman Kerschbaum,Ione Cabrera,SV Grödig
2217374,72,Simon Handle,Marvin Potzmann,SV Grödig
2217375,46,Manuel Seidl,Peter Žulj,Wolfsberger AC
2217375,80,Silvio,Manuel Weber,Wolfsberger AC
2217375,85,Hervé Oussalé,Tadej Trdina,Wolfsberger AC
2217375,56,Daniel Schöpf,Reinhold Ranftl,SC Wiener Neustadt
2217375,63,Matthias Koch,Remo Mally,SC Wiener Neustadt
2217375,73,Daniel Maderner,Michael Tieber,SC Wiener Neustadt
2217377,63,Daniel Luxbacher,Ivan Kovačec,SCR Altach
2217377,73,Darko Bodul,Hannes Aigner,SCR Altach
2217377,78,Benedikt Zech,Boris Prokopič,SCR Altach
2217377,24,Thomas Reifeltshammer,Bernhard Janeczek,SV Ried
2217377,54,Clemens Walch,Patrick Möschl,SV Ried
2217377,80,Thomas Fröschl,Marcel Ziegl,SV Ried
2217373,72,Felipe Pires,Takumi Minamino,RB Salzburg
2217373,79,André Ramalho,Konrad Laimer,RB Salzburg
2217373,87,Valon Berisha,Marco Djuricin,RB Salzburg
2217373,72,Donis Avdijaj,Thorsten Schick,Sturm Graz
2217373,78,Bright Edomwonyi,Daniel Offenbacher,Sturm Graz
2217373,87,Josip Tadić,Andreas Gruber,Sturm Graz
2217380,51,Philipp Zulechner,Sascha Horvath,Austria Wien
2217380,79,Alexander Frank,Marco Meilinger,Austria Wien
2217380,58,Dieter Elsneg,Thomas Murg,SV Ried
2217380,74,Julius Perstaller,Clemens Walch,SV Ried
2217380,86,Denis Streker,Marcel Ziegl,SV Ried
2217379,70,Thomas Goiginger,Philipp Huspek,SV Grödig
2217379,79,Sunday Emmanuel,Timo Brauer,SV Grödig
2217379,83,Sandro Djuric,Daniel Schütz,SV Grödig
2217379,73,Benedikt Zech,Emanuel Schreiner,SCR Altach
2217379,73,Louis NGwat-Mahop,Hannes Aigner,SCR Altach
2217379,83,Patrick Salomon,Felix Roth,SCR Altach
2217381,65,Andreas Gruber,Donis Avdijaj,Sturm Graz
2217381,75,Bright Edomwonyi,Roman Kienast,Sturm Graz
2217381,81,Josip Tadić,Bright Edomwonyi,Sturm Graz
2217381,14,Jörg Siebenhandl,Manuel Kuttin,FC Admira Wacker
2217381,53,René Schicker,Markus Lackner,FC Admira Wacker
2217381,72,Toni Vastić,Issiaka Ouédraogo,FC Admira Wacker
2217382,70,Dario Baldauf,Stephan Palla,Wolfsberger AC
2217382,78,Peter Žulj,Christopher Wernitznig,Wolfsberger AC
2217382,90,Manuel Kerhe,Jacobo,Wolfsberger AC
2217382,46,Benno Schmitz,Andreas Ulmer,RB Salzburg
2217382,67,André Ramalho,Konrad Laimer,RB Salzburg
2217382,77,Felipe Pires,Marco Djuricin,RB Salzburg
2217383,62,Daniel Schöpf,Lukas Denner,SC Wiener Neustadt
2217383,68,Herbert Rauter,Osman Ali,SC Wiener Neustadt
2217383,77,Michael Tieber,Philip Hellquist,SC Wiener Neustadt
2217383,41,Steffen Hofmann,Louis Schaub,Rapid Wien
2217383,84,Stefan Stangl,Florian Kainz,Rapid Wien
2217383,90,Deni Alar,Philipp Schobesberger,Rapid Wien
2217384,75,Valon Berisha,Takumi Minamino,RB Salzburg
2217384,79,Nils Quaschner,Valentino Lazaro,RB Salzburg
2217384,88,Felipe Pires,Marcel Sabitzer,RB Salzburg
2217384,56,Alexander Grünwald,De Paula,Austria Wien
2217384,68,Florian Mader,Raphael Holzhauser,Austria Wien
2217384,77,Philipp Zulechner,Marco Meilinger,Austria Wien
2217385,57,Steffen Hofmann,Philipp Schobesberger,Rapid Wien
2217385,75,Stefan Stangl,Dominik Starkl,Rapid Wien
2217385,87,Armin Mujakic,Deni Alar,Rapid Wien
2217385,46,Christian Dobnik,Alexander Kofler,Wolfsberger AC
2217385,58,Manuel Kerhe,René Seebacher,Wolfsberger AC
2217385,75,Peter Žulj,Christopher Wernitznig,Wolfsberger AC
2217387,46,René Schicker,Issiaka Ouédraogo,FC Admira Wacker
2217387,66,Toni Vastić,Christoph Schösswendter,FC Admira Wacker
2217387,77,Marvin Egho,Thomas Ebner,FC Admira Wacker
2217387,26,Robert Strobl,Simon Handle,SV Grödig
2217387,71,Florian Hart,Bernd Gschweidl,SV Grödig
2217387,85,Roman Kerschbaum,Stefan Nutz,SV Grödig
2217386,37,Harald Pichler,Petar Filipović,SV Ried
2217386,55,Dieter Elsneg,Michele Polverino,SV Ried
2217386,72,Thomas Fröschl,Clemens Walch,SV Ried
2217386,61,Andreas Gruber,Marko Stanković,Sturm Graz
2217386,90,Igor Oshchypko,Donis Avdijaj,Sturm Graz
2217388,75,Alexander Pöllhuber,César Ortiz,SCR Altach
2217388,77,Lukas Jäger,Emanuel Schreiner,SCR Altach
2217388,83,Daniel Luxbacher,Felix Roth,SCR Altach
2217388,46,Daniel Maderner,Herbert Rauter,SC Wiener Neustadt
2217388,63,Osman Ali,Matthias Koch,SC Wiener Neustadt
2217388,78,Michael Tieber,Philip Hellquist,SC Wiener Neustadt
2217391,37,Andreas Gruber,Marko Stanković,Sturm Graz
2217391,81,Daniel Beichler,Sandi Lovrič,Sturm Graz
2217391,85,Wilson Kamavuaka,Lukas Spendlhofer,Sturm Graz
2217391,46,Patrick Salomon,Alexander Pöllhuber,SCR Altach
2217391,46,Patrick Seeger,Daniel Luxbacher,SCR Altach
2217391,68,Ismael Tajouri,Darko Bodul,SCR Altach
2217390,46,Lucas Venuto,Daniel Schütz,SV Grödig
2217390,46,Sandro Djuric,Robert Völkl,SV Grödig
2217390,72,Sunday Emmanuel,Bernd Gschweidl,SV Grödig
2217390,60,Daniel Royer,Raphael Holzhauser,Austria Wien
2217390,71,Alexander Grünwald,De Paula,Austria Wien
2217390,83,Alexander Frank,Marko Kvasina,Austria Wien
2217392,59,Peter Tschernegg,Boris Hüttenbrenner,Wolfsberger AC
2217392,73,Peter Žulj,Manuel Kerhe,Wolfsberger AC
2217392,86,Hervé Oussalé,Jacobo,Wolfsberger AC
2217392,64,Issiaka Ouédraogo,Benjamin Sulimani,FC Admira Wacker
2217392,73,René Schicker,Philipp Malicsek,FC Admira Wacker
2217392,81,Christoph Knasmüllner,Lukas Grozurek,FC Admira Wacker
2217393,20,Kristijan Dobras,Dominik Hofbauer,SC Wiener Neustadt
2217393,66,Reinhold Ranftl,Lukas Denner,SC Wiener Neustadt
2217393,77,Daniel Maderner,Tobias Kainz,SC Wiener Neustadt
2217393,60,Dieter Elsneg,Patrick Möschl,SV Ried
2217393,72,Michele Polverino,Thomas Murg,SV Ried
2217393,84,Thomas Fröschl,Clemens Walch,SV Ried
2217389,46,Philipp Schobesberger,Dominik Wydra,Rapid Wien
2217389,84,Philipp Prosenik,Steffen Hofmann,Rapid Wien
2217389,90,Deni Alar,Florian Kainz,Rapid Wien
2217389,66,Lukas Gugganig,Stefan Ilsanker,RB Salzburg
2217389,72,Massimo Bruno,Valon Berisha,RB Salzburg
2217389,76,Nils Quaschner,Jonathan Soriano,RB Salzburg
2217397,58,Thomas Murg,Petar Filipović,SV Ried
2217397,74,Thomas Fröschl,Dieter Elsneg,SV Ried
2217397,85,Jakob Kreuzer,Harald Pichler,SV Ried
2217397,63,Deni Alar,Steffen Hofmann,Rapid Wien
2217397,84,Dominik Starkl,Philipp Schobesberger,Rapid Wien
2217394,67,Massimo Bruno,Valon Berisha,RB Salzburg
2217394,70,Marco Djuricin,Marcel Sabitzer,RB Salzburg
2217394,75,André Ramalho,Christoph Leitgeb,RB Salzburg
2217394,54,Matthias Koch,Kristijan Dobras,SC Wiener Neustadt
2217394,57,Daniel Maderner,Herbert Rauter,SC Wiener Neustadt
2217394,70,Sebastian Wimmer,Philip Hellquist,SC Wiener Neustadt
2217396,66,Daniel Offenbacher,Anel Hadžić,Sturm Graz
2217396,72,Marc Andre Schmerböck,Martin Ehrenreich,Sturm Graz
2217396,86,Josip Tadić,Andreas Gruber,Sturm Graz
2217396,65,Florian Hart,Bernd Gschweidl,SV Grödig
2217396,86,Daniel Schütz,Stefan Nutz,SV Grödig
2217396,90,Maximilian Karner,Lucas Venuto,SV Grödig
2217398,64,René Schicker,Christoph Knasmüllner,FC Admira Wacker
2217398,70,Benjamin Sulimani,Eldis Bajrami,FC Admira Wacker
2217398,76,Markus Lackner,Richard Windbichler,FC Admira Wacker
2217398,46,Patrick Seeger,Ismael Tajouri,SCR Altach
2217398,80,Felix Roth,Lukas Jäger,SCR Altach
2217398,90,Ronald Gërçaliu,Emanuel Schreiner,SCR Altach
2217395,46,Alexander Frank,Daniel Royer,Austria Wien
2217395,76,Raphael Holzhauser,Marko Kvasina,Austria Wien
2217395,82,Michael Endlicher,Thomas Salamon,Austria Wien
2217395,69,Manuel Kerhe,Jacobo,Wolfsberger AC
2217395,80,Tadej Trdina,Peter Žulj,Wolfsberger AC
2217395,90,Silvio,Manuel Seidl,Wolfsberger AC
2217399,68,Takumi Minamino,Valentino Lazaro,RB Salzburg
2217399,71,Marco Djuricin,Marcel Sabitzer,RB Salzburg
2217399,78,Massimo Bruno,Valon Berisha,RB Salzburg
2217399,70,Julius Perstaller,Michele Polverino,SV Ried
2217399,85,Thomas Fröschl,Dieter Elsneg,SV Ried
2217399,90,Jakob Kreuzer,Marcel Ziegl,SV Ried
2217400,65,Steffen Hofmann,Deni Alar,Rapid Wien
2217400,85,Dominik Starkl,Florian Kainz,Rapid Wien
2217400,90,Philipp Prosenik,Thanos Petsos,Rapid Wien
2217400,36,Christoph Schösswendter,Markus Wostry,FC Admira Wacker
2217400,46,Stephan Auer,Lukas Grozurek,FC Admira Wacker
2217400,73,Benjamin Sulimani,Markus Lackner,FC Admira Wacker
2217401,52,Tadej Trdina,Manuel Seidl,Wolfsberger AC
2217401,74,Jacobo,Peter Žulj,Wolfsberger AC
2217401,83,Manuel Kerhe,Christopher Wernitznig,Wolfsberger AC
2217401,63,Daniel Schütz,Bernd Gschweidl,SV Grödig
2217401,63,Tomi,Timo Brauer,SV Grödig
2217401,75,Simon Handle,Marvin Potzmann,SV Grödig
2217402,29,Sebastian Wimmer,Christoph Freitag,SC Wiener Neustadt
2217402,65,Herbert Rauter,Philip Hellquist,SC Wiener Neustadt
2217402,78,Mario Pollhammer,Reinhold Ranftl,SC Wiener Neustadt
2217402,35,Andreas Gruber,Anel Hadžić,Sturm Graz
2217402,46,Josip Tadić,Wilson Kamavuaka,Sturm Graz
2217402,81,Daniel Beichler,Christian Klem,Sturm Graz
2217403,64,Philipp Netzer,Ismael Tajouri,SCR Altach
2217403,64,Lukas Jäger,Felix Roth,SCR Altach
2217403,68,Martin Kobras,Andreas Lukse,SCR Altach
2217403,46,Alexander Gorgon,Daniel Royer,Austria Wien
2217403,57,Marko Kvasina,Alexander Frank,Austria Wien
2217403,70,Raphael Holzhauser,Alexander Grünwald,Austria Wien
2217408,55,Tadej Trdina,René Seebacher,Wolfsberger AC
2217408,55,Peter Tschernegg,Boris Hüttenbrenner,Wolfsberger AC
2217408,85,Christopher Wernitznig,Silvio,Wolfsberger AC
2217408,23,Emanuel Schreiner,Philipp Netzer,SCR Altach
2217408,52,Lukas Jäger,Hannes Aigner,SCR Altach
2217408,75,Patrick Seeger,Ismael Tajouri,SCR Altach
2217404,24,Philipp Huspek,Daniel Schütz,SV Grödig
2217404,58,Thomas Goiginger,Simon Handle,SV Grödig
2217404,80,Bernd Gschweidl,Timo Brauer,SV Grödig
2217404,70,Massimo Bruno,Valentino Lazaro,RB Salzburg
2217404,80,Takumi Minamino,Valon Berisha,RB Salzburg
2217404,85,Marco Djuricin,Marcel Sabitzer,RB Salzburg
2217405,54,James Holland,Raphael Holzhauser,Austria Wien
2217405,61,Marco Meilinger,Markus Suttner,Austria Wien
2217405,72,Daniel Royer,De Paula,Austria Wien
2217405,63,Matthias Koch,Christoph Freitag,SC Wiener Neustadt
2217405,63,Herbert Rauter,Daniel Maderner,SC Wiener Neustadt
2217405,81,Michael Tieber,Lukas Denner,SC Wiener Neustadt
2217409,46,Thomas Weber,Thomas Ebner,FC Admira Wacker
2217409,77,Patrick Wessely,Benjamin Sulimani,FC Admira Wacker
2217409,83,Markus Lackner,Philipp Malicsek,FC Admira Wacker
2217409,46,Julius Perstaller,Dieter Elsneg,SV Ried
2217409,65,Thomas Fröschl,Thomas Reifeltshammer,SV Ried
2217409,75,Jakob Kreuzer,Denis Thomalla,SV Ried
2217407,62,Daniel Beichler,Donis Avdijaj,Sturm Graz
2217407,75,Daniel Offenbacher,Andreas Gruber,Sturm Graz
2217407,75,Brian Behrendt,Steffen Hofmann,Rapid Wien
2217407,80,Dominik Starkl,Florian Kainz,Rapid Wien
2217407,83,Philipp Prosenik,Robert Berić,Rapid Wien
2217411,56,Marco Meilinger,Thomas Salamon,Austria Wien
2217411,70,Raphael Holzhauser,Alexander Grünwald,Austria Wien
2217411,80,Daniel Royer,Marko Kvasina,Austria Wien
2217411,58,Josip Tadić,Andreas Gruber,Sturm Graz
2217411,58,Donis Avdijaj,Daniel Beichler,Sturm Graz
2217411,90,Danijel Klaric,Thorsten Schick,Sturm Graz
2217410,71,Takumi Minamino,Valon Berisha,RB Salzburg
2217410,75,Christian Schwegler,Andreas Ulmer,RB Salzburg
2217410,80,Marco Djuricin,André Ramalho,RB Salzburg
2217410,69,Christoph Knasmüllner,Philipp Malicsek,FC Admira Wacker
2217410,80,Lukas Grozurek,Issiaka Ouédraogo,FC Admira Wacker
2217410,89,Markus Blutsch,Richard Windbichler,FC Admira Wacker
2217412,53,Harald Pichler,Petar Filipović,SV Ried
2217412,70,Thomas Burghuber,Julius Perstaller,SV Ried
2217412,85,Thomas Fröschl,Clemens Walch,SV Ried
2217412,46,Peter Tschernegg,Michael Sollbauer,Wolfsberger AC
2217412,60,Tadej Trdina,Silvio,Wolfsberger AC
2217412,80,René Seebacher,Christopher Wernitznig,Wolfsberger AC
2217413,61,Osman Ali,Conor OBrien,SC Wiener Neustadt
2217413,69,Daniel Maderner,Kristijan Dobras,SC Wiener Neustadt
2217413,84,Michael Tieber,Tobias Kainz,SC Wiener Neustadt
2217413,64,Sandro Djuric,Robert Völkl,SV Grödig
2217413,80,Thomas Goiginger,Tomi,SV Grödig
2217413,88,Maximilian Karner,Stefan Nutz,SV Grödig
2217414,46,Ismael Tajouri,Emanuel Schreiner,SCR Altach
2217414,77,Darko Bodul,Hannes Aigner,SCR Altach
2217414,82,Ronald Gërçaliu,César Ortiz,SCR Altach
2217414,66,Philipp Prosenik,Brian Behrendt,Rapid Wien
2217414,85,Deni Alar,Florian Kainz,Rapid Wien
2217414,88,Srđan Grahovac,Steffen Hofmann,Rapid Wien
2217419,64,Patrick Seeger,Darko Bodul,SCR Altach
2217419,82,Emanuel Schreiner,Ismael Tajouri,SCR Altach
2217419,88,Martí Riverola,Louis NGwat-Mahop,SCR Altach
2217419,68,Takumi Minamino,Valentino Lazaro,RB Salzburg
2217419,68,Nils Quaschner,Marco Djuricin,RB Salzburg
2217416,65,Daniel Schütz,Lucas Venuto,SV Grödig
2217416,85,Roman Kerschbaum,Sandro Djuric,SV Grödig
2217416,90,Thomas Goiginger,Philipp Huspek,SV Grödig
2217416,46,Bernhard Janeczek,Michele Polverino,SV Ried
2217416,57,Denis Streker,Marcel Ziegl,SV Ried
2217416,81,Julius Perstaller,Thomas Fröschl,SV Ried
2217417,61,Manuel Kerhe,Jacobo,Wolfsberger AC
2217417,78,René Seebacher,Christopher Wernitznig,Wolfsberger AC
2217417,89,Nemanja Rnić,Silvio,Wolfsberger AC
2217417,67,David Schloffer,Martin Ehrenreich,Sturm Graz
2217417,73,Daniel Offenbacher,Simon Piesinger,Sturm Graz
2217417,78,Marc Andre Schmerböck,Andreas Gruber,Sturm Graz
2217418,72,Lukas Grozurek,Eldis Bajrami,FC Admira Wacker
2217418,78,Markus Lackner,Philipp Malicsek,FC Admira Wacker
2217418,81,Thomas Weber,Benjamin Sulimani,FC Admira Wacker
2217418,73,Osman Ali,Kristijan Dobras,SC Wiener Neustadt
2217418,85,Christoph Freitag,Daniel Maderner,SC Wiener Neustadt
2217418,89,Matthias Koch,Herbert Rauter,SC Wiener Neustadt
2217415,74,Brian Behrendt,Stefan Schwab,Rapid Wien
2217415,81,Deni Alar,Florian Kainz,Rapid Wien
2217415,87,Stefan Stangl,Steffen Hofmann,Rapid Wien
2217415,46,James Holland,Raphael Holzhauser,Austria Wien
2217415,56,Daniel Royer,Alexander Grünwald,Austria Wien
2217415,68,Marko Kvasina,Mario Leitgeb,Austria Wien
2217423,60,Julius Perstaller,Thomas Fröschl,SV Ried
2217423,86,Julian Baumgartner,Thomas Murg,SV Ried
2217423,88,Luca Mayr-Fälten,Stefan Lainer,SV Ried
2217423,46,Sebastian Brandner,Martin Kobras,SCR Altach
2217423,46,Patrick Seeger,Ismael Tajouri,SCR Altach
2217423,75,Emanuel Schreiner,Hannes Aigner,SCR Altach
2217421,56,Raphael Holzhauser,Florian Mader,Austria Wien
2217421,68,Marko Kvasina,Philipp Zulechner,Austria Wien
2217421,79,Thomas Salamon,Marco Meilinger,Austria Wien
2217421,61,René Schicker,Issiaka Ouédraogo,FC Admira Wacker
2217421,61,Markus Lackner,Christoph Knasmüllner,FC Admira Wacker
2217421,86,Benjamin Sulimani,Lukas Grozurek,FC Admira Wacker
2217422,64,Andreas Gruber,,Sturm Graz
2217422,79,Makhmadnaim Sharifi,David Schloffer,Sturm Graz
2217422,87,Josip Tadić,Donis Avdijaj,Sturm Graz
2217422,46,Benno Schmitz,Andreas Ulmer,RB Salzburg
2217422,76,Peter Ankersen,Christian Schwegler,RB Salzburg
2217422,82,Valentino Lazaro,Takumi Minamino,RB Salzburg
2217424,67,Lukas Denner,Herbert Rauter,SC Wiener Neustadt
2217424,83,Matthias Koch,Daniel Maderner,SC Wiener Neustadt
2217424,89,Mario Pollhammer,Reinhold Ranftl,SC Wiener Neustadt
2217424,62,Manuel Weber,Boris Hüttenbrenner,Wolfsberger AC
2217424,76,Manuel Kerhe,Silvio,Wolfsberger AC
2217424,82,Michael Berger,Christopher Wernitznig,Wolfsberger AC
2217420,46,Christoph Martschinko,Robert Strobl,SV Grödig
2217420,58,Timo Brauer,Robert Völkl,SV Grödig
2217420,68,Thomas Goiginger,Philipp Huspek,SV Grödig
2217420,68,Steffen Hofmann,Louis Schaub,Rapid Wien
2217420,68,Philipp Schobesberger,Florian Kainz,Rapid Wien
2217420,80,Robert Berić,Philipp Prosenik,Rapid Wien
2217425,30,Massimo Bruno,Valentino Lazaro,RB Salzburg
2217425,68,Valon Berisha,Martin Hinteregger,RB Salzburg
2217425,73,Marco Djuricin,Marcel Sabitzer,RB Salzburg
2217425,54,Peter Tschernegg,Manuel Weber,Wolfsberger AC
2217425,61,Tadej Trdina,Hervé Oussalé,Wolfsberger AC
2217425,73,Manuel Kerhe,René Seebacher,Wolfsberger AC
2217426,63,Louis Schaub,Brian Behrendt,Rapid Wien
2217426,74,Deni Alar,Philipp Schobesberger,Rapid Wien
2217426,86,Philipp Prosenik,Florian Kainz,Rapid Wien
2217426,46,Kristijan Dobras,Lukas Denner,SC Wiener Neustadt
2217426,61,Matthias Koch,Herbert Rauter,SC Wiener Neustadt
2217426,87,Sebastian Wimmer,Daniel Maderner,SC Wiener Neustadt
2217427,57,Clemens Walch,Thomas Fröschl,SV Ried
2217427,64,Denis Streker,Thomas Murg,SV Ried
2217427,77,Oliver Kragl,Dieter Elsneg,SV Ried
2217427,67,Marko Kvasina,Thomas Salamon,Austria Wien
2217427,82,Daniel Royer,Alexander Grünwald,Austria Wien
2217427,90,Christian Ramsebner,Alexander Gorgon,Austria Wien
2217428,46,Markus Lackner,Philipp Malicsek,FC Admira Wacker
2217428,55,Issiaka Ouédraogo,René Schicker,FC Admira Wacker
2217428,77,Benjamin Sulimani,Eldis Bajrami,FC Admira Wacker
2217428,35,Tobias Schützenauer,Christian Gratzei,Sturm Graz
2217428,75,David Schloffer,Josip Tadić,Sturm Graz
2217428,88,Daniel Beichler,Andreas Gruber,Sturm Graz
2217429,64,Patrick Seeger,Darko Bodul,SCR Altach
2217429,75,Patrick Salomon,Louis NGwat-Mahop,SCR Altach
2217429,85,Lukas Jäger,Boris Prokopič,SCR Altach
2217429,63,Daniel Schütz,Philipp Huspek,SV Grödig
2217429,68,Sunday Emmanuel,Stefan Nutz,SV Grödig
2217429,78,Sandro Djuric,Robert Völkl,SV Grödig
2217430,57,Philipp Huspek,Thomas Goiginger,SV Grödig
2217430,57,Stefan Nutz,Sandro Djuric,SV Grödig
2217430,74,Ione Cabrera,Fabio Strauss,SV Grödig
2217430,67,Toni Vastić,Issiaka Ouédraogo,FC Admira Wacker
2217430,74,Thomas Ebner,Philipp Malicsek,FC Admira Wacker
2217432,57,Raphael Holzhauser,Alexander Grünwald,Austria Wien
2217432,62,Philipp Zulechner,Marko Kvasina,Austria Wien
2217432,74,Mario Leitgeb,Florian Mader,Austria Wien
2217432,67,Christian Schwegler,Asger Sørensen,RB Salzburg
2217432,88,Jonathan Soriano,Duje Ćaleta-Car,RB Salzburg
2217433,64,Daniel Beichler,Daniel Offenbacher,Sturm Graz
2217433,86,Makhmadnaim Sharifi,David Schloffer,Sturm Graz
2217433,86,Taisuke Akiyoshi,Sandi Lovrič,Sturm Graz
2217433,67,Thomas Fröschl,Dieter Elsneg,SV Ried
2217433,67,Thomas Murg,Clemens Walch,SV Ried
2217433,77,Bernhard Janeczek,Denis Streker,SV Ried
2217434,59,Tadej Trdina,Manuel Seidl,Wolfsberger AC
2217434,67,Manuel Kerhe,Christopher Wernitznig,Wolfsberger AC
2217434,78,René Seebacher,Peter Tschernegg,Wolfsberger AC
2217434,62,Stefan Schwab,Brian Behrendt,Rapid Wien
2217434,68,Deni Alar,Philipp Schobesberger,Rapid Wien
2217434,80,Srđan Grahovac,Mario Pavelić,Rapid Wien
2217435,56,Herbert Rauter,Matthias Koch,SC Wiener Neustadt
2217435,68,Philip Hellquist,Conor OBrien,SC Wiener Neustadt
2217435,80,Mario Pollhammer,Daniel Maderner,SC Wiener Neustadt
2217435,46,Lukas Jäger,Emanuel Schreiner,SCR Altach
2217435,68,Philipp Netzer,Felix Roth,SCR Altach
2217435,75,Patrick Seeger,Hannes Aigner,SCR Altach
