GameID,Minute,Player,Team,Card
8225343,64,Marcos Pedroso,Figueirense,yellow
8225343,75,Bruno Alves,Figueirense,yellow
8225343,21,Serginho,Sport Club Recife,yellow
8225343,44,Ronaldo Alves,Sport Club Recife,yellow
8225343,62,Everton Felipe,Sport Club Recife,yellow
8225340,79,Lucas Gomes,Chapecoense,yellow
8225338,15,Elías,Corinthians SP,yellow
8225338,42,André,Corinthians SP,yellow
8225338,45,Giovanni Augusto,Corinthians SP,yellow
8225338,72,Yago,Corinthians SP,yellow
8225338,9,Ramón Ábila,Cruzeiro EC,yellow
8225338,39,Rafael Sóbis,Cruzeiro EC,yellow
8225338,90,Lucas,Cruzeiro EC,yellow
8225336,43,Emerson Santos,Botafogo RJ,yellow
8225336,64,Joel Carli,Botafogo RJ,yellow
8225336,74,Aírton,Botafogo RJ,yellow
8225336,31,Maicon,Grêmio Porto Alegre,yellow
8225336,39,Luan,Grêmio Porto Alegre,yellow
8225336,74,Ramiro,Grêmio Porto Alegre,yellow
8225336,77,Edílson,Grêmio Porto Alegre,yellow
8225355,26,Wallace,Sport Club Recife,yellow
8225355,85,Ronaldo Alves,Sport Club Recife,yellow
8225355,29,Éverton,Flamengo RJ,yellow
8225355,58,Willian Arão,Flamengo RJ,yellow
8225355,90,Paolo Guerrero,Flamengo RJ,yellow
8225354,47,João Vitor,Ponte Preta,yellow
8225354,50,Roger,Ponte Preta,yellow
8225354,40,Carlos Alberto,Figueirense,yellow
8225354,68,Ferrugem,Figueirense,yellow
8225347,56,Marcos Júnior,Fluminense RJ,yellow
8225347,90,Cícero,Fluminense RJ,yellow
8225347,29,João Ricardo,América MG,yellow
8225347,56,Juninho,América MG,yellow
8225347,59,Sueliton,América MG,yellow
8225347,64,Danilo Barcelos,América MG,yellow
8225347,67,Jonas,América MG,yellow
8225351,16,Miller Bolaños,Grêmio Porto Alegre,yellow
8225351,35,Edílson,Grêmio Porto Alegre,yellow
8225351,82,Jailson,Grêmio Porto Alegre,yellow
8225351,87,Ramiro,Grêmio Porto Alegre,yellow
8225351,77,Rodriguinho,Corinthians SP,yellow
8225346,56,Kieza,EC Vitória BA,yellow
8225346,55,Danny Morais,Santa Cruz FC,yellow
8225346,59,Luan Peres,Santa Cruz FC,yellow
8225349,50,Luiz Felipe,Santos FC,yellow
8225349,56,Victor Ferraz,Santos FC,yellow
8225349,71,Gustavo Henrique,Santos FC,yellow
8225349,90,Yuri Oliveira,Santos FC,yellow
8225349,50,Fred,Atlético Mineiro,yellow
8225349,71,Victor,Atlético Mineiro,yellow
8225349,74,Rafael Carioca,Atlético Mineiro,yellow
8225349,79,Fábio Santos,Atlético Mineiro,yellow
8225350,32,Robinho,Cruzeiro EC,yellow
8225350,36,Ezequiel,Cruzeiro EC,yellow
8225350,30,Amaral,Coritiba FC,yellow
8225350,60,Luccas Claro,Coritiba FC,yellow
8225350,60,Edinho,Coritiba FC,yellow
8225350,65,Guilherme Parede,Coritiba FC,yellow
8225348,45,Thiago Mendes,São Paulo FC,yellow
8225348,45,Christian Cueva,São Paulo FC,yellow
8225348,58,Bruno Silva,Botafogo RJ,yellow
8225348,90,Sassá,Botafogo RJ,yellow
8225352,8,Léo,Atlético Paranaense,yellow
8225352,34,Hernani,Atlético Paranaense,yellow
8225352,83,Otavio,Atlético Paranaense,yellow
8225352,10,Thiago Santos,SE Palmeiras,yellow
8225352,69,Erik,SE Palmeiras,yellow
8225352,84,Cleiton Xavier,SE Palmeiras,yellow
8225353,42,Gil,Chapecoense,yellow
8225353,3,Vitinho,Internacional,yellow
8225353,68,Fernando Bob,Internacional,yellow
8225364,47,Matheusinho,América MG,yellow
8225364,45,Gimenez,Chapecoense,yellow
8225356,81,Dierson,Botafogo RJ,yellow
8225356,51,Samuel Xavier,Sport Club Recife,yellow
8225356,82,Paulo Roberto,Sport Club Recife,yellow
8225357,54,Leandro Damião,Flamengo RJ,yellow
8225357,90,Federico Mancuello,Flamengo RJ,yellow
8225357,28,Geromel,Grêmio Porto Alegre,yellow
8225360,39,Thiago Heleno,Atlético Paranaense,yellow
8225360,85,Sidcley,Atlético Paranaense,yellow
8225359,2,Rafael Marques,SE Palmeiras,yellow
8225359,77,Thiago Martins,SE Palmeiras,yellow
8225359,90,Thiago Santos,SE Palmeiras,yellow
8225359,5,Fábio Ferreira,Ponte Preta,yellow
8225359,58,Reinaldo,Ponte Preta,yellow
8225359,63,Nino Paraíba,Ponte Preta,yellow
8225359,84,Thiago Galhardo,Ponte Preta,yellow
8225359,85,Aranha,Ponte Preta,yellow
8225359,90,João Vitor,Ponte Preta,yellow
8225361,35,Paulão,Internacional,yellow
8225361,67,Christian Cueva,São Paulo FC,yellow
8225361,89,Julio Buffarini,São Paulo FC,yellow
8225361,90,Maicon,São Paulo FC,yellow
8225365,39,Igor Julião,Fluminense RJ,yellow
8225365,59,Edson,Fluminense RJ,yellow
8225362,38,Neto Berola,Coritiba FC,yellow
8225362,42,Léo Cittadini,Santos FC,yellow
8225362,51,Gustavo Henrique,Santos FC,yellow
8225362,90,Jean Mota,Santos FC,yellow
8225363,28,Ferrugem,Figueirense,yellow
8225363,40,Marquinhos,Figueirense,yellow
8225363,62,Carlos Alberto,Figueirense,yellow-red
8225363,90,Élvis,Figueirense,yellow
8225363,19,Edimar,Cruzeiro EC,yellow
8225363,26,Henrique,Cruzeiro EC,yellow
8225363,45,Giorgian de Arrascaeta,Cruzeiro EC,yellow
8225363,57,Robinho,Cruzeiro EC,yellow
8225363,59,Lucas,Cruzeiro EC,yellow
8225358,55,Fabián Balbuena,Corinthians SP,yellow
8225358,56,Fágner,Corinthians SP,yellow
8225358,34,Marinho,EC Vitória BA,yellow
8225358,44,Diogo Mateus,EC Vitória BA,yellow
8225358,45,Vander,EC Vitória BA,yellow
8225358,78,Kanu,EC Vitória BA,yellow
8225374,36,Roger,Ponte Preta,yellow
8225374,65,Clayson,Ponte Preta,yellow
8225374,19,Fabián Balbuena,Corinthians SP,red
8225374,75,Ángel Romero,Corinthians SP,yellow
8225369,17,Jonathan Copete,Santos FC,yellow
8225369,47,Thiago Maia,Santos FC,yellow
8225369,60,Renato,Santos FC,yellow
8225369,24,Ferrugem,Figueirense,yellow
8225369,90,Werley,Figueirense,yellow
8225370,40,Lucas Romero,Cruzeiro EC,yellow
8225370,57,Ariel Cabral,Cruzeiro EC,yellow
8225370,90,Rafael Sóbis,Cruzeiro EC,yellow
8225370,8,Derley,Santa Cruz FC,yellow
8225370,44,Uillian Correia,Santa Cruz FC,yellow
8225370,90,Keno,Santa Cruz FC,yellow
8225367,7,Douglas,Fluminense RJ,yellow
8225367,37,Wellington Silva,Fluminense RJ,yellow
8225367,51,Cícero,Fluminense RJ,yellow
8225367,81,Marcos Júnior,Fluminense RJ,yellow
8225367,82,Marquinho,Fluminense RJ,yellow
8225367,86,Gum,Fluminense RJ,yellow
8225367,90,Danilinho,Fluminense RJ,yellow
8225367,16,Gabriel Jesus,SE Palmeiras,yellow
8225367,43,Yerry Mina,SE Palmeiras,yellow
8225367,49,Vitor Hugo,SE Palmeiras,yellow
8225367,59,Dudu,SE Palmeiras,yellow
8225367,83,Arouca,SE Palmeiras,yellow
8225368,20,Julio Buffarini,São Paulo FC,yellow
8225368,82,Eugenio Mena,São Paulo FC,yellow
8225368,45,Edinho,Coritiba FC,yellow
8225371,9,Wallace Reis,Grêmio Porto Alegre,yellow
8225371,61,Walace,Grêmio Porto Alegre,yellow
8225371,68,Miller Bolaños,Grêmio Porto Alegre,yellow
8225371,89,Walter Kannemann,Grêmio Porto Alegre,yellow
8225371,14,Lucas Cândido,Atlético Mineiro,yellow
8225371,31,Leonardo Silva,Atlético Mineiro,yellow
8225371,35,Fred,Atlético Mineiro,yellow
8225371,63,Rafael Carioca,Atlético Mineiro,yellow
8225373,10,Alejandro Martinuccio,Chapecoense,yellow
8225373,53,Rafael Lima,Chapecoense,yellow
8225373,68,Josimar,Chapecoense,yellow
8225373,70,Gimenez,Chapecoense,yellow
8225366,43,Vander,EC Vitória BA,yellow
8225366,57,Marcelo,EC Vitória BA,yellow
8225366,84,Kieza,EC Vitória BA,yellow
8225366,83,Osman Júnior,América MG,yellow
8225366,85,Jonas,América MG,yellow
8225366,87,Pablo Barros,América MG,yellow
8225366,88,Alison,América MG,yellow
8225366,90,Gilson,América MG,yellow
8225375,9,Paulo Roberto,Sport Club Recife,yellow
8225375,56,Matheus Ferraz,Sport Club Recife,yellow
8225375,82,Vinícius Araújo,Sport Club Recife,yellow
8225375,90,Apodi,Sport Club Recife,yellow
8225375,15,Fabinho,Internacional,yellow
8225375,33,William,Internacional,yellow
8225375,49,Rodrigo Dourado,Internacional,yellow
8225375,89,Fernando Bob,Internacional,yellow
8225375,90,Ariel Nahuelpán,Internacional,yellow
8225372,19,Thiago Heleno,Atlético Paranaense,yellow
8225372,27,Lucas Fernandes,Atlético Paranaense,yellow
8225372,68,Hernani,Atlético Paranaense,yellow
8225372,28,Diogo Barbosa,Botafogo RJ,yellow
8225372,85,Leandrinho,Botafogo RJ,yellow
8225376,41,Joel Carli,Botafogo RJ,yellow
8225376,52,Bruno Silva,Botafogo RJ,yellow
8225376,75,Victor Luís,Botafogo RJ,yellow
8225376,80,Diego,Botafogo RJ,yellow
8225376,90,Sidão,Botafogo RJ,yellow
8225376,15,Edson,Fluminense RJ,yellow
8225376,54,Pierre,Fluminense RJ,yellow
8225383,68,Ferrugem,Figueirense,yellow
8225383,8,Paulo André,Atlético Paranaense,yellow
8225383,45,Luan,Atlético Paranaense,yellow
8225385,60,Luan Peres,Santa Cruz FC,yellow-red
8225385,73,Jadson,Santa Cruz FC,yellow
8225385,86,Danilo Pires,Santa Cruz FC,yellow
8225385,87,Wellington da Silva,Santa Cruz FC,yellow
8225385,24,Arthur Maia,Chapecoense,yellow
8225385,79,Ananias,Chapecoense,yellow
8225385,88,Josimar,Chapecoense,yellow
8225380,78,Edcarlos,Atlético Mineiro,yellow
8225380,90,Clayton,Atlético Mineiro,yellow
8225380,38,Marcelo,EC Vitória BA,yellow
8225380,40,Fernando Miguel,EC Vitória BA,yellow
8225380,65,Diogo Mateus,EC Vitória BA,yellow
8225380,66,Alípio,EC Vitória BA,yellow
8225380,75,Ramon,EC Vitória BA,yellow
8225377,90,Leandro Damião,Flamengo RJ,yellow
8225377,6,Clayson,Ponte Preta,yellow
8225377,43,Reinaldo,Ponte Preta,yellow
8225377,66,Thiago Galhardo,Ponte Preta,yellow
8225379,45,Gabriel,SE Palmeiras,yellow
8225379,53,Yerry Mina,SE Palmeiras,yellow
8225379,85,Jean,SE Palmeiras,yellow
8225379,53,Andrés Chávez,São Paulo FC,yellow
8225379,84,Eugenio Mena,São Paulo FC,yellow
8225379,90,Lyanco,São Paulo FC,yellow
8225382,23,Iago Dias,Coritiba FC,yellow
8225382,32,Neto Berola,Coritiba FC,yellow
8225382,70,João Paulo,Coritiba FC,yellow
8225378,14,Vílson,Corinthians SP,yellow
8225378,77,Yago,Corinthians SP,yellow
8225378,35,Durval,Sport Club Recife,yellow
8225378,59,Gabriel Xavier,Sport Club Recife,yellow
8225381,18,Anselmo,Internacional,yellow
8225381,60,Fabinho,Internacional,yellow
8225381,89,Eduardo,Internacional,yellow
8225381,90,Luis Seijas,Internacional,yellow
8225381,26,Victor Ferraz,Santos FC,yellow
8225381,30,Ricardo Oliveira,Santos FC,yellow
8225381,45,Lucas Lima,Santos FC,yellow-red
8225381,45,Gustavo Henrique,Santos FC,yellow
8225384,53,Jonas,América MG,yellow
8225384,45,Ramón Ábila,Cruzeiro EC,yellow
8225384,51,Bruno Rodrigo,Cruzeiro EC,yellow
8225386,63,Sherman Cardenas,EC Vitória BA,yellow
8225386,73,Diego Renan,EC Vitória BA,yellow-red
8225386,90,Rafael Vaz,Flamengo RJ,yellow
8225388,11,Thiago Mendes,São Paulo FC,yellow
8225388,59,Kelvin,São Paulo FC,yellow
8225388,9,Dodô,Figueirense,yellow
8225388,61,Jefferson,Figueirense,yellow
8225393,26,Thiego,Chapecoense,yellow
8225393,41,Gil,Chapecoense,yellow
8225393,53,Evandro,Coritiba FC,yellow
8225393,66,Juan,Coritiba FC,yellow
8225393,83,Alan Santos,Coritiba FC,yellow
8225389,30,Jonathan Copete,Santos FC,yellow
8225389,88,Emiliano Vecchio,Santos FC,yellow
8225389,27,Fágner,Corinthians SP,yellow
8225390,41,Ramón Ábila,Cruzeiro EC,yellow
8225390,74,Giorgian de Arrascaeta,Cruzeiro EC,yellow
8225390,88,Willian,Cruzeiro EC,yellow
8225390,90,Lucas Romero,Cruzeiro EC,yellow
8225390,9,Bruno Silva,Botafogo RJ,yellow
8225390,37,Joel Carli,Botafogo RJ,yellow
8225392,49,Aylon,Internacional,yellow
8225392,77,Artur,Internacional,yellow
8225395,55,Luis Ruiz,Sport Club Recife,yellow
8225395,85,Apodi,Sport Club Recife,yellow
8225395,87,Diego Souza,Sport Club Recife,red
8225395,87,Derley,Santa Cruz FC,red
8225391,37,Edílson,Grêmio Porto Alegre,yellow
8225391,52,Walter Kannemann,Grêmio Porto Alegre,yellow
8225391,55,Douglas,Grêmio Porto Alegre,yellow
8225391,61,Walace,Grêmio Porto Alegre,yellow
8225391,62,Edu Dracena,SE Palmeiras,yellow
8225391,85,Gabriel,SE Palmeiras,yellow
8225391,90,Jaílson Santos,SE Palmeiras,yellow
8225394,74,Ravanelli,Ponte Preta,yellow
8225394,86,João Vitor,Ponte Preta,yellow
8225394,90,Ernandes,América MG,yellow
8225387,45,Wellington Silva,Fluminense RJ,yellow
8225387,31,Lucas Pratto,Atlético Mineiro,yellow
8225387,66,Rómulo Otero,Atlético Mineiro,yellow
8225387,75,Edcarlos,Atlético Mineiro,yellow
8225387,90,Carlos César,Atlético Mineiro,yellow
8225396,45,Bruno Silva,Botafogo RJ,yellow
8225396,80,Rodrigo Pimpão,Botafogo RJ,yellow
8225396,36,Jean Mota,Santos FC,yellow
8225403,71,Pablo Barros,América MG,yellow-red
8225403,82,Osman Júnior,América MG,yellow
8225404,30,Douglas Grolli,Ponte Preta,yellow
8225404,84,Matheus Jesus,Ponte Preta,yellow
8225404,25,Marcelo Oliveira,Grêmio Porto Alegre,yellow
8225405,35,Uillian Correia,Santa Cruz FC,yellow
8225405,84,João Paulo,Santa Cruz FC,yellow
8225405,90,Bruno Moraes,Santa Cruz FC,yellow
8225405,42,Léo,Atlético Paranaense,yellow
8225405,43,Luan,Atlético Paranaense,yellow
8225405,71,André Lima,Atlético Paranaense,yellow
8225405,80,Pablo,Atlético Paranaense,yellow
8225399,51,Vitor Hugo,SE Palmeiras,yellow
8225399,69,Gabriel Jesus,SE Palmeiras,yellow
8225399,40,Márcio Araújo,Flamengo RJ,yellow-red
8225402,44,Alan Santos,Coritiba FC,yellow
8225402,81,João Paulo,Coritiba FC,yellow-red
8225402,90,Nery Bareiro,Coritiba FC,yellow
8225402,27,Fágner,Corinthians SP,yellow
8225397,36,Wellington Silva,Fluminense RJ,yellow
8225397,72,Maranhão,Fluminense RJ,yellow
8225397,84,Douglas,Fluminense RJ,yellow
8225397,38,Matheus Biteco,Chapecoense,yellow
8225397,64,Gimenez,Chapecoense,yellow
8225397,86,Thiego,Chapecoense,yellow
8225397,87,Bruno Rangel,Chapecoense,yellow
8225400,40,Magrão,Sport Club Recife,red
8225400,45,Samuel Xavier,Sport Club Recife,yellow
8225398,87,Manoel,Cruzeiro EC,red
8225401,41,Luis Seijas,Internacional,yellow
8225401,56,Nicolás López,Internacional,yellow
8225401,90,Geferson,Internacional,yellow
8225401,33,Euller,EC Vitória BA,yellow
8225401,49,Marinho,EC Vitória BA,yellow
8225401,58,Kieza,EC Vitória BA,yellow
8225401,71,Vander,EC Vitória BA,yellow
8225401,88,Kanu,EC Vitória BA,yellow
8225408,34,Fabián Balbuena,Corinthians SP,yellow
8225408,75,Léo Príncipe,Corinthians SP,yellow-red
8225408,37,Gabriel,SE Palmeiras,yellow
8225408,56,Leandro Pereira,SE Palmeiras,yellow
8225408,83,Moisés Mineiro,SE Palmeiras,yellow
8225408,86,Thiago Santos,SE Palmeiras,yellow
8225407,77,Willian Arão,Flamengo RJ,yellow
8225407,90,Diego,Flamengo RJ,yellow
8225407,28,Bruno Alves,Figueirense,yellow
8225407,48,Ferrugem,Figueirense,yellow
8225407,85,Marcos Pedroso,Figueirense,yellow-red
8225410,90,Lucas,Cruzeiro EC,yellow-red
8225410,45,Fábio Santos,Atlético Mineiro,yellow
8225410,57,Rómulo Otero,Atlético Mineiro,yellow
8225411,42,Edílson,Grêmio Porto Alegre,yellow
8225411,44,Maicon,Grêmio Porto Alegre,yellow
8225411,59,Geromel,Grêmio Porto Alegre,yellow
8225411,77,Walter Kannemann,Grêmio Porto Alegre,yellow
8225411,17,Henrique Dourado,Fluminense RJ,yellow
8225411,45,Wellington Silva,Fluminense RJ,yellow
8225411,67,Pierre,Fluminense RJ,yellow
8225412,52,Léo,Atlético Paranaense,yellow
8225412,78,Dênis,São Paulo FC,yellow
8225413,31,Josimar,Chapecoense,yellow
8225413,90,Filipe Machado,Chapecoense,yellow
8225415,16,Leandro,Coritiba FC,yellow
8225406,19,Marcelo,EC Vitória BA,yellow
8225406,90,Vander,EC Vitória BA,yellow
8225406,23,Dudu Cearense,Botafogo RJ,yellow
8225406,41,Victor Luís,Botafogo RJ,yellow
8225406,57,Diogo Barbosa,Botafogo RJ,yellow
8225406,62,Emerson Silva,Botafogo RJ,yellow
8225406,90,Rodrigo Pimpão,Botafogo RJ,yellow
8225409,84,Luiz Felipe,Santos FC,yellow
8225409,75,Wellington,Santa Cruz FC,yellow
8225414,90,Danilo Barcelos,América MG,yellow
8225414,69,Anselmo,Internacional,yellow
8225414,86,Artur,Internacional,yellow
8225419,49,Dudu,SE Palmeiras,yellow
8225419,49,Moisés Mineiro,SE Palmeiras,yellow
8225419,42,Iago Dias,Coritiba FC,yellow
8225419,50,Nery Bareiro,Coritiba FC,yellow
8225419,54,Edinho,Coritiba FC,yellow
8225425,27,Matheus Ferraz,Sport Club Recife,yellow
8225425,41,Neto,Sport Club Recife,yellow
8225425,90,Vinícius Araújo,Sport Club Recife,yellow
8225425,15,Jonathan Copete,Santos FC,yellow
8225425,74,Elano,Santos FC,yellow-red
8225424,86,Juninho,América MG,yellow
8225424,90,Leandro Guerreiro,América MG,yellow
8225424,68,Joel Carli,Botafogo RJ,yellow
8225424,80,Bruno Silva,Botafogo RJ,yellow
8225424,90,Aírton,Botafogo RJ,yellow
8225422,51,Léo,Atlético Paranaense,yellow
8225422,79,Thiago Heleno,Atlético Paranaense,yellow
8225422,35,Antônio Carlos,Ponte Preta,yellow
8225422,43,João Vitor,Ponte Preta,yellow
8225422,45,Roger,Ponte Preta,yellow
8225422,45,Clayson,Ponte Preta,yellow
8225422,59,William Pottker,Ponte Preta,red
8225422,73,Reinaldo,Ponte Preta,yellow
8225423,77,Rafael Moura,Figueirense,yellow
8225423,53,Matiás Pisano,Santa Cruz FC,yellow
8225423,79,Luan Peres,Santa Cruz FC,yellow
8225423,83,Leó Moura,Santa Cruz FC,yellow
8225423,87,Neris,Santa Cruz FC,yellow
8225423,89,Uillian Correia,Santa Cruz FC,yellow
8225416,28,Marcelo,EC Vitória BA,yellow
8225416,44,Diego Renan,EC Vitória BA,yellow
8225416,58,Zé Eduardo,EC Vitória BA,yellow
8225416,84,Vander,EC Vitória BA,yellow
8225416,8,Húdson,São Paulo FC,yellow
8225416,23,Julio Buffarini,São Paulo FC,yellow
8225416,69,Lyanco,São Paulo FC,yellow
8225417,45,Pará,Flamengo RJ,yellow
8225417,45,Rafael Sóbis,Cruzeiro EC,yellow
8225417,80,Ezequiel,Cruzeiro EC,yellow
8225418,40,Guilherme Arana,Corinthians SP,yellow
8225418,54,Giovanni Augusto,Corinthians SP,yellow
8225418,82,Gustavo,Corinthians SP,yellow
8225418,90,Rodriguinho,Corinthians SP,yellow
8225418,44,Henrique,Fluminense RJ,yellow
8225418,67,Gum,Fluminense RJ,yellow
8225418,75,Pierre,Fluminense RJ,yellow
8225421,68,Walace,Grêmio Porto Alegre,yellow
8225421,74,Marcelo Grohe,Grêmio Porto Alegre,yellow
8225421,76,Danilo,Chapecoense,yellow
8225421,89,Josimar,Chapecoense,yellow
8225420,69,Rafael Carioca,Atlético Mineiro,yellow
8225420,78,Clayton,Atlético Mineiro,yellow
8225420,45,Fernando Bob,Internacional,yellow
8225420,74,Alex,Internacional,yellow
8225427,80,Cícero,Fluminense RJ,yellow
8225427,43,Durval,Sport Club Recife,yellow
8225427,63,Paulo Roberto,Sport Club Recife,yellow
8225427,84,Wallace,Sport Club Recife,yellow
8225428,21,Christian Cueva,São Paulo FC,yellow
8225428,38,Rodrigo Caio,São Paulo FC,yellow
8225428,85,Wesley,São Paulo FC,yellow
8225428,90,Bruno,São Paulo FC,yellow
8225428,21,Diego,Flamengo RJ,yellow
8225428,79,Leandro Damião,Flamengo RJ,yellow
8225428,90,Jorge,Flamengo RJ,yellow
8225429,48,Lucas Lima,Santos FC,yellow
8225429,68,David Braz,Santos FC,yellow
8225429,45,Wéverton,Atlético Paranaense,yellow
8225433,82,Kempes,Chapecoense,yellow
8225433,77,Fernando Miguel,EC Vitória BA,yellow
8225433,81,Kanu,EC Vitória BA,yellow
8225426,43,Joel Carli,Botafogo RJ,yellow
8225426,56,Victor Luís,Botafogo RJ,yellow
8225426,69,Bruno Silva,Botafogo RJ,yellow
8225426,75,Dudu Cearense,Botafogo RJ,yellow
8225426,25,Fágner,Corinthians SP,yellow
8225426,38,Ángel Romero,Corinthians SP,yellow
8225426,70,Lucca,Corinthians SP,yellow
8225426,75,Marquinhos Gabriel,Corinthians SP,yellow
8225434,36,João Vitor,Ponte Preta,yellow
8225434,45,Wendel,Ponte Preta,yellow
8225434,32,Rómulo Otero,Atlético Mineiro,yellow
8225434,65,Júnior Urso,Atlético Mineiro,yellow
8225430,14,Ramón Ábila,Cruzeiro EC,yellow
8225430,20,Henrique,Cruzeiro EC,yellow
8225430,67,Ariel Cabral,Cruzeiro EC,yellow
8225430,33,Marcelo Oliveira,Grêmio Porto Alegre,yellow
8225430,53,Luan,Grêmio Porto Alegre,yellow
8225430,81,Everton,Grêmio Porto Alegre,yellow
8225431,34,Paulão,Internacional,yellow
8225431,70,Alex,Internacional,yellow
8225431,43,Rafael Moura,Figueirense,yellow
8225431,61,Pará,Figueirense,yellow
