GameID,Minute,Player,Team,Card
8225435,36,Derley,Santa Cruz FC,yellow
8225435,40,Danny Morais,Santa Cruz FC,yellow
8225435,40,Neris,Santa Cruz FC,yellow
8225435,45,Allan Vieira,Santa Cruz FC,yellow
8225435,58,Matiás Pisano,Santa Cruz FC,yellow
8225435,90,Grafite,Santa Cruz FC,yellow
8225435,42,Erik,SE Palmeiras,yellow
8225435,90,Jaílson Santos,SE Palmeiras,yellow
8225435,90,Gabriel Jesus,SE Palmeiras,yellow
8225432,3,Colin Kâzım-Richards,Coritiba FC,yellow
8225432,50,Alan Santos,Coritiba FC,yellow
8225432,34,Jonas,América MG,yellow
8225432,76,Éder Lima,América MG,yellow
8225436,56,Vander,EC Vitória BA,yellow
8225436,70,Kanu,EC Vitória BA,yellow
8225436,73,Willian Farias,EC Vitória BA,yellow
8225436,26,Iago,Grêmio Porto Alegre,yellow
8225436,32,Walter Kannemann,Grêmio Porto Alegre,yellow
8225436,70,Pedro Rocha,Grêmio Porto Alegre,yellow
8225442,14,Thiago Heleno,Atlético Paranaense,yellow
8225442,39,Lucas Fernandes,Atlético Paranaense,yellow
8225442,42,Dener,Chapecoense,yellow
8225442,54,Filipe Machado,Chapecoense,yellow
8225442,90,Gil,Chapecoense,yellow
8225438,79,Leandro Donizete,Atlético Mineiro,yellow-red
8225438,90,Lucas Cândido,Atlético Mineiro,yellow
8225445,29,Michel Bastos,São Paulo FC,yellow
8225445,76,Julio Buffarini,São Paulo FC,yellow
8225441,29,Ernando,Internacional,yellow
8225441,60,William,Internacional,yellow
8225441,8,Juan,Coritiba FC,yellow
8225441,86,Cesar Benitez,Coritiba FC,yellow
8225441,87,Luccas Claro,Coritiba FC,yellow
8225441,90,Leandro,Coritiba FC,yellow
8225440,56,Rafael Sóbis,Cruzeiro EC,yellow
8225440,80,Edimar,Cruzeiro EC,yellow
8225440,48,Elton,Ponte Preta,yellow
8225440,61,Thiago Galhardo,Ponte Preta,yellow
8225437,55,Alan Patrick,Flamengo RJ,yellow
8225437,90,Allan Vieira,Santa Cruz FC,yellow-red
8225443,82,Josa,Figueirense,yellow
8225443,90,Rafael Silva,Figueirense,yellow
8225443,49,Bruno Silva,Botafogo RJ,yellow
8225443,76,Rodrigo Lindoso,Botafogo RJ,yellow
8225444,7,Roger,América MG,yellow
8225444,26,Gilson,América MG,yellow
8225444,55,Fernando Leal,América MG,red
8225444,82,Roger Guedes,SE Palmeiras,yellow
8225453,63,Sérgio Manoel,Chapecoense,yellow
8225453,37,Rogério,Sport Club Recife,yellow
8225453,69,Gabriel Xavier,Sport Club Recife,yellow-red
8225452,37,Nery Bareiro,Coritiba FC,yellow
8225452,64,Cesar Benitez,Coritiba FC,yellow
8225452,85,Walisson Maia,Coritiba FC,yellow
8225452,87,César González,Coritiba FC,yellow
8225452,35,Marquinhos,Figueirense,yellow
8225452,49,Renato Augusto,Figueirense,yellow
8225452,60,Dodô,Figueirense,yellow
8225446,14,Vinícius Tanque,Botafogo RJ,yellow
8225446,51,Joel Carli,Botafogo RJ,yellow
8225446,76,Aírton,Botafogo RJ,yellow
8225446,51,Paulão,Internacional,yellow
8225446,90,William,Internacional,yellow
8225455,8,Neris,Santa Cruz FC,yellow
8225455,90,Marion,Santa Cruz FC,yellow
8225455,63,Marquinhos Gabriel,Corinthians SP,yellow
8225455,84,Willians,Corinthians SP,yellow
8225449,56,Gabriel Jesus,SE Palmeiras,yellow
8225449,20,Ezequiel,Cruzeiro EC,yellow
8225449,27,Ramón Ábila,Cruzeiro EC,yellow
8225449,54,Henrique,Cruzeiro EC,yellow
8225449,61,Rafinha,Cruzeiro EC,yellow
8225454,55,Clayson,Ponte Preta,yellow
8225454,63,Fábio Ferreira,Ponte Preta,yellow
8225454,77,João Vitor,Ponte Preta,yellow
8225454,88,Reinaldo,Ponte Preta,yellow
8225454,62,Willian Farias,EC Vitória BA,yellow
8225454,63,Kieza,EC Vitória BA,yellow
8225447,49,Wellington Silva,Fluminense RJ,yellow
8225447,70,Gustavo Scarpa,Fluminense RJ,yellow
8225447,90,Wellington Silva,Fluminense RJ,yellow
8225447,38,Alan Patrick,Flamengo RJ,yellow
8225447,62,Jorge,Flamengo RJ,yellow
8225447,90,Marcelo Cirino,Flamengo RJ,yellow
8225448,45,Eugenio Mena,São Paulo FC,yellow
8225448,90,Robson,São Paulo FC,yellow
8225448,49,Zeca,Santos FC,yellow
8225448,62,Jonathan Copete,Santos FC,yellow
8225448,89,Luiz Felipe,Santos FC,yellow
8225451,70,Luan,Grêmio Porto Alegre,yellow
8225451,76,Everton,Grêmio Porto Alegre,yellow
8225451,65,Wéverton,Atlético Paranaense,yellow
8225451,70,Hernani,Atlético Paranaense,yellow
8225451,77,Juninho,Atlético Paranaense,yellow
8225456,65,Bruno Silva,Botafogo RJ,yellow
8225456,78,Emerson Silva,Botafogo RJ,yellow
8225456,23,Rafael Carioca,Atlético Mineiro,yellow
8225456,27,Fred,Atlético Mineiro,yellow
8225456,90,Leonardo Silva,Atlético Mineiro,yellow
8225456,90,Victor,Atlético Mineiro,yellow
8225460,90,Lucas Romero,Cruzeiro EC,yellow
8225460,54,Danilo,Chapecoense,yellow
8225460,90,Cléber Santana,Chapecoense,yellow
8225461,45,Paulão,Internacional,yellow
8225461,45,Alex,Internacional,yellow
8225461,82,Vitinho,Internacional,yellow
8225461,53,Paolo Guerrero,Flamengo RJ,yellow
8225462,68,Leandro,Coritiba FC,yellow
8225462,87,Juninho,Coritiba FC,yellow
8225462,90,Iago Dias,Coritiba FC,yellow
8225463,25,Jackson,Figueirense,yellow
8225463,56,Rafael Moura,Figueirense,yellow
8225463,60,Dodô,Figueirense,yellow
8225463,83,Nirley,Figueirense,yellow
8225463,9,Dudu,SE Palmeiras,yellow
8225463,30,Gabriel Jesus,SE Palmeiras,yellow
8225463,85,Vitor Hugo,SE Palmeiras,yellow
8225458,35,Giovanni Augusto,Corinthians SP,yellow
8225458,67,Pedro Henrique,Corinthians SP,yellow
8225458,63,Tony,América MG,yellow
8225464,40,Allan Vieira,Santa Cruz FC,yellow
8225464,45,Arthur,Santa Cruz FC,yellow
8225459,52,Lucas Lima,Santos FC,yellow
8225459,35,Lincoln,Grêmio Porto Alegre,yellow
8225459,50,Guilherme,Grêmio Porto Alegre,yellow
8225459,51,Bruno Grassi,Grêmio Porto Alegre,yellow
8225459,74,Walter Kannemann,Grêmio Porto Alegre,yellow
8225459,78,Maicon,Grêmio Porto Alegre,yellow
8225459,89,Rafael Thyere,Grêmio Porto Alegre,yellow
8225465,11,Matheus Ferraz,Sport Club Recife,yellow
8225465,42,Zé Eduardo,EC Vitória BA,yellow
8225465,46,Kanu,EC Vitória BA,yellow
8225465,79,Amaral,EC Vitória BA,yellow
8225465,83,Marcelo,EC Vitória BA,yellow-red
8225457,22,Wellington Silva,Fluminense RJ,yellow
8225457,30,Dênis,São Paulo FC,yellow
8225457,43,Julio Buffarini,São Paulo FC,yellow
8225457,60,Maicon,São Paulo FC,yellow
8225457,79,Diego Lugano,São Paulo FC,yellow
8225475,33,Joel Carli,Botafogo RJ,yellow
8225475,90,Emerson Santos,Botafogo RJ,yellow
8225468,36,Roger,Ponte Preta,yellow
8225466,45,Zé Eduardo,EC Vitória BA,yellow
8225466,48,José Welison,EC Vitória BA,yellow
8225466,55,Léo,Cruzeiro EC,yellow-red
8225466,83,Manoel,Cruzeiro EC,yellow
8225466,90,Robinho,Cruzeiro EC,yellow
8225467,28,Emerson Sheik,Flamengo RJ,yellow
8225467,61,Réver,Flamengo RJ,yellow
8225467,28,Giovanni Augusto,Corinthians SP,yellow
8225467,62,Rodriguinho,Corinthians SP,yellow
8225467,76,Walter,Corinthians SP,yellow
8225467,77,Guilherme,Corinthians SP,yellow-red
8225469,39,Fabiano,SE Palmeiras,yellow
8225469,90,Thiago Santos,SE Palmeiras,yellow
8225469,90,Jaílson Santos,SE Palmeiras,yellow
8225469,54,Diego Souza,Sport Club Recife,yellow
8225469,83,Luis Ruiz,Sport Club Recife,yellow
8225471,63,Edílson,Grêmio Porto Alegre,red
8225471,49,Anselmo,Internacional,yellow
8225471,64,Vitinho,Internacional,yellow
8225471,67,Rodrigo Dourado,Internacional,red
8225472,42,Kléber Gladiador,Coritiba FC,red
8225472,20,Richarlison,Fluminense RJ,yellow
8225472,29,Douglas,Fluminense RJ,yellow
8225472,48,Henrique,Fluminense RJ,yellow
8225472,90,Giovanni,Fluminense RJ,yellow
8225470,47,Rómulo Otero,Atlético Mineiro,yellow
8225470,57,Clayton,Atlético Mineiro,yellow
8225470,45,Jackson,Figueirense,yellow
8225470,72,Werley,Figueirense,yellow-red
8225470,75,Marquinhos,Figueirense,yellow
8225470,90,Josa,Figueirense,red
8225473,29,Gimenez,Chapecoense,yellow
8225473,53,Thiego,Chapecoense,yellow
8225473,38,Victor Ferraz,Santos FC,yellow
8225473,52,Luiz Felipe,Santos FC,yellow
8225473,88,Vanderlei,Santos FC,yellow
8225485,64,Samuel Xavier,Sport Club Recife,yellow
8225485,67,Rodney Wallace,Sport Club Recife,yellow
8225485,31,Reinaldo,Ponte Preta,yellow
8225485,40,Wendel,Ponte Preta,yellow
8225485,59,Rhayner,Ponte Preta,yellow
8225477,61,Pierre,Fluminense RJ,yellow
8225477,78,Gum,Fluminense RJ,yellow
8225477,90,Douglas,Fluminense RJ,yellow
8225477,25,Victor Ramos,EC Vitória BA,yellow
8225477,29,Marcelo,EC Vitória BA,yellow
8225478,90,Lucca,Corinthians SP,yellow
8225478,74,Gimenez,Chapecoense,yellow
8225478,90,Dener,Chapecoense,yellow
8225480,69,Alex Muralha,Flamengo RJ,yellow
8225482,67,Thiago Heleno,Atlético Paranaense,yellow
8225482,85,Bruno Rodrigo,Cruzeiro EC,yellow
8225476,45,Joel Carli,Botafogo RJ,yellow
8225476,45,Bruno Silva,Botafogo RJ,yellow
8225476,52,Neilton,Botafogo RJ,yellow
8225476,66,Alemão,Botafogo RJ,yellow
8225476,70,Emerson Santos,Botafogo RJ,yellow
8225476,20,Carlinhos,Coritiba FC,yellow
8225476,45,Leandro,Coritiba FC,yellow
8225476,82,Wilson,Coritiba FC,yellow
8225481,41,Eduardo,Internacional,yellow-red
8225481,79,Fabinho,Internacional,yellow
8225481,87,William,Internacional,yellow
8225481,48,Luan Peres,Santa Cruz FC,yellow
8225481,58,João Paulo,Santa Cruz FC,yellow
8225479,71,Lucas Lima,Santos FC,yellow
8225479,74,Zeca,Santos FC,yellow
8225479,81,Ricardo Oliveira,Santos FC,yellow
8225479,84,Fabián Noguera,Santos FC,yellow
8225479,45,Yerry Mina,SE Palmeiras,yellow
8225479,87,Moisés Mineiro,SE Palmeiras,yellow
8225479,90,Gabriel Jesus,SE Palmeiras,yellow
8225483,62,Rafael Moura,Figueirense,yellow
8225483,68,Marquinhos,Figueirense,yellow
8225483,70,Miller Bolaños,Grêmio Porto Alegre,yellow
8225483,90,Marcelo Grohe,Grêmio Porto Alegre,yellow
8225484,31,Eugenio Mena,São Paulo FC,yellow
8225487,64,Réver,Flamengo RJ,yellow
8225487,86,Rafael Vaz,Flamengo RJ,yellow
8225487,90,Emerson Sheik,Flamengo RJ,yellow
8225487,64,Aírton,Botafogo RJ,yellow
8225487,68,Victor Luís,Botafogo RJ,yellow
8225487,89,Sassá,Botafogo RJ,yellow
8225488,17,João Schmidt,São Paulo FC,yellow
8225488,84,Wesley,São Paulo FC,yellow
8225488,88,Luiz Araujo,São Paulo FC,yellow
8225488,14,Vílson,Corinthians SP,yellow
8225488,30,Ángel Romero,Corinthians SP,yellow
8225488,54,Rodriguinho,Corinthians SP,yellow
8225488,90,Fabián Balbuena,Corinthians SP,yellow
8225494,65,Abuda,Ponte Preta,yellow
8225494,20,David Braz,Santos FC,yellow
8225486,59,Marinho,EC Vitória BA,yellow
8225486,90,Victor Ramos,EC Vitória BA,yellow
8225486,90,Fernando Miguel,EC Vitória BA,yellow
8225486,76,Wéverton,Atlético Paranaense,yellow
8225486,85,Nikão,Atlético Paranaense,yellow
8225490,18,Alisson,Cruzeiro EC,yellow
8225490,66,Lucas Romero,Cruzeiro EC,yellow
8225490,44,Claudio Aquino,Fluminense RJ,yellow
8225495,79,Keno,Santa Cruz FC,yellow
8225495,45,Roger,América MG,yellow
8225492,44,Raphael Veiga,Coritiba FC,yellow
8225492,59,Frickson Erazo,Atlético Mineiro,yellow
8225492,90,Leandro Donizete,Atlético Mineiro,yellow
8225492,90,Patric,Atlético Mineiro,yellow
8225493,75,Josimar,Chapecoense,yellow
8225493,27,Marcos Pedroso,Figueirense,yellow-red
8225493,54,Bady,Figueirense,yellow
8225493,79,Rafael Silva,Figueirense,yellow
8225491,27,Negueba,Grêmio Porto Alegre,yellow
8225491,52,Walace,Grêmio Porto Alegre,yellow
8225491,79,Geromel,Grêmio Porto Alegre,yellow
8225491,90,Walter Kannemann,Grêmio Porto Alegre,yellow
8225491,14,Matheus Ferraz,Sport Club Recife,yellow
8225491,64,Neto,Sport Club Recife,yellow
8225491,68,Apodi,Sport Club Recife,yellow
8225497,43,Wellington Silva,Fluminense RJ,yellow
8225497,64,Wellington Silva,Fluminense RJ,yellow
8225497,86,Pierre,Fluminense RJ,yellow
8225497,49,Paulo André,Atlético Paranaense,yellow
8225497,75,Nicolas,Atlético Paranaense,yellow
8225497,84,Otavio,Atlético Paranaense,yellow
8225496,56,Aírton,Botafogo RJ,yellow
8225496,77,Victor Luís,Botafogo RJ,yellow
8225496,79,Leandrinho,Botafogo RJ,yellow
8225496,36,Neto,Chapecoense,yellow
8225502,42,Raphael Veiga,Coritiba FC,yellow
8225502,52,Carlinhos,Coritiba FC,yellow
8225502,90,Dodô,Coritiba FC,yellow
8225502,20,Derley,Santa Cruz FC,yellow
8225502,30,Danny Morais,Santa Cruz FC,yellow
8225503,27,Jackson,Figueirense,yellow
8225503,43,Marquinhos,Figueirense,yellow
8225503,90,Ayrton,Figueirense,yellow
8225503,43,Lucca,Corinthians SP,yellow
8225503,61,Rodriguinho,Corinthians SP,yellow
8225503,90,Giovanni Augusto,Corinthians SP,red
8225504,47,Bruno Sávio,América MG,yellow
8225505,45,Neto,Sport Club Recife,yellow
8225505,75,Luis Ruiz,Sport Club Recife,yellow
8225505,56,Marcos Vinicius,Cruzeiro EC,yellow
8225505,70,Rafael Sóbis,Cruzeiro EC,yellow
8225498,37,Julio Buffarini,São Paulo FC,yellow
8225498,43,Luiz Araujo,São Paulo FC,yellow
8225498,75,Andrés Chávez,São Paulo FC,yellow
8225498,23,Walace,Grêmio Porto Alegre,yellow
8225498,61,Wallace Reis,Grêmio Porto Alegre,yellow
8225499,27,Yuri Oliveira,Santos FC,yellow
8225499,45,Thiago Maia,Santos FC,yellow
8225499,45,Ricardo Oliveira,Santos FC,yellow
8225499,67,Diogo Mateus,EC Vitória BA,yellow
8225500,10,Leandro Donizete,Atlético Mineiro,yellow
8225500,61,Luan,Atlético Mineiro,yellow
8225500,10,Gabriel Jesus,SE Palmeiras,yellow
8225500,20,Vitor Hugo,SE Palmeiras,yellow
8225500,56,Dudu,SE Palmeiras,yellow
8225500,64,Egídio,SE Palmeiras,yellow
8225501,68,Anselmo,Internacional,yellow
8225501,35,Nino Paraíba,Ponte Preta,yellow
8225501,56,William Pottker,Ponte Preta,yellow
8225501,60,Clayson,Ponte Preta,yellow
8225506,20,Diego Renan,EC Vitória BA,yellow
8225506,60,Victor Ramos,EC Vitória BA,yellow
8225506,76,David,EC Vitória BA,yellow
8225506,78,Willian Farias,EC Vitória BA,yellow
8225506,61,Bady,Figueirense,yellow
8225506,67,Yago,Figueirense,yellow
8225509,10,Emerson Silva,Botafogo RJ,yellow
8225509,70,Sassá,Botafogo RJ,yellow
8225509,77,Fernandes,Botafogo RJ,yellow
8225509,90,Joel Carli,Botafogo RJ,yellow
8225509,90,Leandrinho,Botafogo RJ,red
8225510,62,Lucas Romero,Cruzeiro EC,yellow
8225510,70,Henrique,Cruzeiro EC,yellow
8225510,78,Alisson,Cruzeiro EC,yellow
8225510,81,Giorgian de Arrascaeta,Cruzeiro EC,red
8225510,38,Lucas Lima,Santos FC,yellow
8225510,71,Vanderlei,Santos FC,yellow
8225510,90,Jean Mota,Santos FC,yellow
8225511,33,Bruno Teles,América MG,yellow
8225511,63,Christian Sávio,América MG,yellow
8225512,33,Ronaldo,Sport Club Recife,yellow
8225512,45,Rithely,Sport Club Recife,yellow
8225514,30,Wendel,Ponte Preta,yellow
8225514,30,William Pottker,Ponte Preta,yellow
8225514,37,João Vitor,Ponte Preta,yellow
8225514,38,Pierre,Fluminense RJ,yellow
8225514,64,Gustavo Scarpa,Fluminense RJ,yellow
8225514,90,Douglas,Fluminense RJ,yellow-red
8225507,75,Rafael Vaz,Flamengo RJ,yellow
8225507,50,Leandro,Coritiba FC,yellow
8225507,72,Amaral,Coritiba FC,yellow
8225513,39,Neto,Chapecoense,yellow
8225513,78,João Schmidt,São Paulo FC,yellow
8225515,44,Neris,Santa Cruz FC,yellow
8225515,69,Jadson,Santa Cruz FC,yellow-red
8225515,90,Danny Morais,Santa Cruz FC,yellow
8225515,67,Juan Cazares,Atlético Mineiro,red
8225508,29,Marlone,Corinthians SP,yellow
8225508,82,Marciel,Corinthians SP,yellow
8225508,54,Ernando,Internacional,yellow
8225508,77,Anselmo,Internacional,yellow
8225516,22,Dudu Cearense,Botafogo RJ,yellow
8225516,26,Diogo Barbosa,Botafogo RJ,yellow
8225516,45,Aírton,Botafogo RJ,yellow
8225516,65,Neilton,Botafogo RJ,yellow
8225516,87,Camilo,Botafogo RJ,yellow
8225516,20,Douglas Grolli,Ponte Preta,yellow
8225516,25,Rhayner,Ponte Preta,yellow
8225516,38,Clayson,Ponte Preta,red
8225516,78,João Vitor,Ponte Preta,yellow
8225516,90,Aranha,Ponte Preta,yellow
8225524,68,Makton,América MG,red
8225524,83,Ernandes,América MG,yellow
8225524,69,Wallace,Sport Club Recife,yellow
8225524,79,Vinícius Araújo,Sport Club Recife,yellow
8225524,81,Matheus Ferraz,Sport Club Recife,yellow
8225518,20,Camacho,Corinthians SP,yellow
8225518,30,Rodriguinho,Corinthians SP,yellow
8225518,83,Vílson,Corinthians SP,yellow
8225518,32,Lucho González,Atlético Paranaense,yellow
8225518,90,Thiago Heleno,Atlético Paranaense,yellow
8225517,88,Diego,Flamengo RJ,yellow
8225519,68,Fabiano,SE Palmeiras,yellow
8225519,22,Bruno Rangel,Chapecoense,yellow
8225519,41,Marcelo,Chapecoense,yellow
8225520,25,Patric,Atlético Mineiro,yellow
8225520,6,Wellington,São Paulo FC,yellow
8225520,11,Christian Cueva,São Paulo FC,yellow
8225520,36,Eugenio Mena,São Paulo FC,yellow
8225520,68,Julio Buffarini,São Paulo FC,yellow
8225520,82,Luiz Araujo,São Paulo FC,yellow
8225520,90,Thiago Mendes,São Paulo FC,yellow
8225521,41,Luis Seijas,Internacional,yellow
8225521,90,Danilo Fernandes,Internacional,yellow
8225521,90,Ariel Nahuelpán,Internacional,yellow
8225521,29,Bryan Garcia,Cruzeiro EC,yellow
8225521,37,Manoel,Cruzeiro EC,yellow
8225521,64,Rafael,Cruzeiro EC,yellow
8225523,24,Yago,Figueirense,yellow
8225523,37,Bruno Alves,Figueirense,yellow
8225523,62,Lins,Figueirense,yellow
8225523,33,Pierre,Fluminense RJ,yellow
8225523,34,Cícero,Fluminense RJ,yellow
8225523,85,Igor Julião,Fluminense RJ,yellow
8225525,35,Leó Moura,Santa Cruz FC,yellow
8225525,64,Derley,Santa Cruz FC,yellow
8225525,68,Keno,Santa Cruz FC,yellow
8225525,31,Kaio,Grêmio Porto Alegre,yellow
8225525,62,Guilherme,Grêmio Porto Alegre,yellow
8225525,70,Miller Bolaños,Grêmio Porto Alegre,yellow
8225525,85,Wallace,Grêmio Porto Alegre,yellow
8225522,17,Leandro,Coritiba FC,yellow
8225522,34,Nery Bareiro,Coritiba FC,yellow
8225522,53,Yan Sasse,Coritiba FC,yellow
8225522,69,Dodô,Coritiba FC,yellow
8225522,76,Vinícius,Coritiba FC,yellow
8225522,28,Kanu,EC Vitória BA,yellow
8225522,33,Sherman Cardenas,EC Vitória BA,yellow
8225522,45,Willian Farias,EC Vitória BA,yellow
8225522,49,Norberto Neto,EC Vitória BA,yellow
8225522,62,Victor Ramos,EC Vitória BA,yellow
8225522,63,Kieza,EC Vitória BA,yellow
8225526,21,Zé Eduardo,EC Vitória BA,yellow
8225526,39,Alecsandro,SE Palmeiras,yellow
8225526,41,Cleiton Xavier,SE Palmeiras,yellow
8225526,45,Thiago Santos,SE Palmeiras,yellow
8225526,56,Jaílson Santos,SE Palmeiras,yellow
8225526,73,Fabrício,SE Palmeiras,yellow
8225526,85,Matheus Sales,SE Palmeiras,yellow
8225527,72,Marcos Júnior,Fluminense RJ,yellow
8225527,43,Alex,Internacional,yellow
8225528,39,Andrés Chávez,São Paulo FC,yellow
8225528,45,Christian Cueva,São Paulo FC,yellow-red
8225528,41,Derley,Santa Cruz FC,yellow
8225529,15,Juninho,América MG,yellow
8225530,20,Edimar,Cruzeiro EC,yellow
8225530,63,Ezequiel,Cruzeiro EC,yellow
8225530,36,Vílson,Corinthians SP,yellow
8225530,66,Fabián Balbuena,Corinthians SP,yellow
8225530,80,Guilherme,Corinthians SP,yellow
8225530,89,Guilherme Arana,Corinthians SP,yellow
8225531,45,Negueba,Grêmio Porto Alegre,yellow
8225531,71,Jailson,Grêmio Porto Alegre,yellow
8225531,33,Emerson Silva,Botafogo RJ,yellow
8225531,45,Aírton,Botafogo RJ,yellow-red
8225531,45,Sassá,Botafogo RJ,yellow
8225531,90,Rodrigo Pimpão,Botafogo RJ,yellow
8225532,23,Léo,Atlético Paranaense,yellow
8225532,58,Paulo André,Atlético Paranaense,yellow
8225532,36,Juan,Flamengo RJ,yellow
8225532,38,Alex Muralha,Flamengo RJ,yellow
8225532,45,Jorge,Flamengo RJ,yellow
8225532,88,Federico Mancuello,Flamengo RJ,yellow-red
8225532,88,Willian Arão,Flamengo RJ,yellow
8225532,90,Éverton,Flamengo RJ,yellow
8225534,30,Walisson Maia,Coritiba FC,yellow
8225535,18,Durval,Sport Club Recife,yellow
8225535,48,Rogério,Sport Club Recife,yellow
8225535,57,Ronaldo,Sport Club Recife,yellow
8225535,63,Everton Felipe,Sport Club Recife,yellow
8225535,90,Diego Souza,Sport Club Recife,yellow
8225535,8,Dudu,Figueirense,yellow
8225535,58,Jackson,Figueirense,yellow
